400nm,410nm,420nm,430nm,440nm,450nm,460nm,470nm,480nm,490nm,500nm,510nm,520nm,530nm,540nm,550nm,560nm,570nm,580nm,590nm,600nm,610nm,620nm,630nm,640nm,650nm,660nm,670nm,680nm,690nm,700nm,L,a,b,C,H,染料_1,濃度_1,布號,revised,abort
55.85,58.79,60.96,62.74,63.74,64.01,63.91,63.29,62.01,59.95,57.32,54.18,50.91,47.14,43.86,41.16,38.82,36.41,34.36,33.11,32.73,32.5,32.19,32.05,32.59,34.85,39.17,44.56,53.68,58.67,66.17,71.78,-7.02,-19.83,21.04,250.51,264-1,0.06,FVF2429,0,0
34.82,35.94,36.81,37.6,37.81,37.63,36.71,35.59,33.91,31.79,29.27,26.48,23.7,20.85,18.31,16.23,14.53,12.88,11.53,10.76,10.56,10.37,10.2,10.13,10.45,11.87,14.76,18.49,25.35,29.57,36.35,50.01,-6.29,-28.83,29.51,257.7,264-1,0.5,FVF2429,0,0
23.07,23.59,24.17,24.65,24.81,24.58,23.65,22.56,21.06,19.16,16.98,14.63,12.38,10.23,8.45,7.06,6.04,5.1,4.41,4.1,3.97,3.89,3.84,3.82,3.98,4.61,6.14,8.27,13.31,16.81,22.33,36.25,-3.5,-33.12,33.31,263.97,264-1,1.5,FVF2429,0,0
16.53,16.83,17.27,17.61,17.76,17.54,16.69,15.75,14.42,12.81,11,9.12,7.42,5.89,4.72,3.89,3.33,2.85,2.52,2.39,2.34,2.32,2.32,2.33,2.42,2.66,3.41,4.53,8.01,10.77,15.31,28.41,0.31,-33.13,33.13,270.54,264-1,3,FVF2429,0,0
52.11,53.69,54.69,55.37,55.63,55.84,55.88,55.63,54.68,53.48,51.88,50.12,48.3,46.34,44.54,42.87,41.2,39.69,38.4,37.38,36.66,36.31,36.25,36.5,37.62,39.47,42.34,45.68,52.9,57.72,65.39,72.05,-4.53,-12.26,13.07,249.73,F6S,0.06,FVF2429,0,0
30.54,30.29,30.02,29.75,29.4,29.03,28.42,27.66,26.31,24.74,23.21,21.52,19.9,18.36,16.92,15.55,14.36,13.27,12.39,11.74,11.33,11.04,11,11.17,11.85,13.03,14.89,17.19,22.45,26.57,33.53,47.85,-3.89,-21.39,21.74,259.7,F6S,0.5,FVF2429,0,0
19.39,18.82,18.44,18.1,17.79,17.42,16.85,16.15,14.98,13.69,12.44,11.11,9.89,8.8,7.84,6.94,6.21,5.56,5.08,4.76,4.55,4.39,4.38,4.49,4.79,5.37,6.4,7.74,11.33,14.56,20.11,33.89,-2.09,-24.56,24.65,265.13,F6S,1.5,FVF2429,0,0
12.84,12.28,11.92,11.65,11.36,11.05,10.6,10.01,9.07,8.07,7.11,6.14,5.32,4.64,4.05,3.56,3.18,2.88,2.63,2.5,2.42,2.36,2.36,2.41,2.56,2.84,3.26,3.86,6.03,8.29,12.51,24.83,0.8,-24.42,24.44,271.88,F6S,3,FVF2429,0,0
58.49,62.87,66.28,69.2,71.47,73.59,75.35,76.32,76.7,76.66,76.03,74.6,72.77,70.17,67.33,64.24,60.85,57.34,54.05,51,47.99,44.99,42.41,40.31,38.89,37.87,36.98,35.97,35.55,35.69,37.52,82.93,-15.4,-9.4,18.04,211.39,261-8,0.06,FVF2429,0,0
45.55,50.08,53.61,56.55,59.42,63.31,65.96,66.15,64.17,61,57.22,52.8,48.41,43.84,39.73,35.86,32.25,28.96,26.07,23.6,21.28,18.99,17.1,15.61,14.62,13.89,13.29,12.59,12.41,12.51,13.7,67.43,-18.53,-25.95,31.89,234.47,261-8,0.5,FVF2429,0,0
33.48,37.29,40.39,42.9,45.41,48.95,50.94,50.32,47.52,44.03,40.44,36.56,32.91,29.27,25.95,22.76,19.81,17.14,14.85,12.94,11.18,9.52,8.23,7.27,6.63,6.19,5.85,5.44,5.36,5.46,6.14,56.32,-17.73,-30.25,35.06,239.63,261-8,1.5,FVF2429,0,0
25.68,29.05,31.74,33.82,35.92,38.81,39.91,38.94,36.01,32.75,29.6,26.35,23.33,20.39,17.67,15.05,12.71,10.63,8.91,7.52,6.34,5.26,4.47,3.96,3.58,3.34,3.15,2.96,2.92,3.05,3.34,47.82,-15.49,-32.64,36.13,244.61,261-8,3,FVF2429,0,0
58.08,61.33,62.6,62.77,61.65,59.36,57.25,55.31,52,49.61,48.34,46.15,44.23,44.83,46.63,46.94,46.8,52.06,62.73,74.12,82.63,86.68,87.8,88.35,88.33,88.38,88.34,88.25,88.25,88.04,88.08,80.26,24.72,-1.06,24.74,357.55,142,0.06,FVF2429,0,0
46.59,48.27,47.37,44.4,40.55,36.19,32.64,29.99,26.56,24.24,23.12,21.31,19.77,20.22,21.67,21.84,21.7,25.91,35.6,49.2,64.52,75.85,80.98,83.66,84.56,84.58,85.36,85.58,85.86,85.88,86.61,65.36,43.51,-2.05,43.56,357.31,142,0.5,FVF2429,0,0
36.26,37.41,35.72,32.31,28.48,24.39,21.11,18.71,15.79,13.88,12.97,11.53,10.4,10.76,11.86,11.91,12.05,15.19,23.24,34.8,48.3,59.43,65.63,69.63,71.94,73.1,74.76,75.61,76.93,77.39,78.88,55.27,49.44,-2.27,49.5,357.37,142,1.5,FVF2429,0,0
29.61,30.33,28.11,24.46,20.65,16.87,13.94,11.89,9.56,8.12,7.44,6.44,5.76,5.99,6.67,6.69,6.77,9.05,15.55,25.91,38.76,50.29,57.43,62.15,64.91,66.42,68.42,69.72,71.48,71.95,74.03,48.1,54.28,-0.89,54.29,359.06,142,3,FVF2429,0,0
30.5,29.51,28.84,28.43,28.54,29.8,32.99,38.05,47.48,58.55,67.82,73.57,76.61,78.33,79.37,80.34,81.28,82,82.58,82.87,83.17,83.33,83.44,83.62,83.94,84.58,85.5,86.21,87.35,87.64,87.96,89.9,-6.66,42.06,42.59,98.99,327,0.06,FVF2429,0,0
9.7,8.64,8.28,8.07,8.19,8.91,10.85,14.3,21.83,32.43,44.19,54.58,61.81,66.51,69.96,72.95,75.28,77.26,79.23,80.82,82.13,83.13,83.79,84.3,84.81,85.46,86.06,86.41,87.11,87.15,87.4,85.33,-0.79,73.59,73.59,90.62,327,0.5,FVF2429,0,0
4.01,3.46,3.31,3.25,3.31,3.6,4.46,6.31,11.27,19.62,30.05,40.43,48.68,54.92,59.64,63.77,67.02,69.81,72.41,74.54,76.46,78.04,79.14,80.17,81.06,82.11,83.23,83.98,85.3,85.67,86.28,80.58,5.23,86.84,86.99,86.56,327,1.5,FVF2429,0,0
3.21,2.83,2.7,2.65,2.68,2.88,3.49,4.91,9.04,16.45,26.15,35.93,43.93,50.22,55.16,59.61,63.23,66.46,69.57,72.19,74.55,76.6,78.03,79.32,80.41,81.61,82.74,83.48,84.69,84.97,85.59,78.73,8.16,88.68,89.05,84.74,327,3,FVF2429,0,0
32.04,29.47,27.7,26.87,27.06,28.69,32.22,38.19,51.05,66.26,75.7,79.42,80.65,81.59,82.26,82.83,83.38,83.89,84.76,85.23,85.61,85.79,85.9,86.06,86.31,86.79,87.33,87.63,88.25,88.22,88.4,91.28,-8.98,44.54,45.43,104.4,322-6,0.06,FVF2429,0,0
11.31,9.16,8,7.58,7.69,8.57,10.75,14.91,25.52,41.88,59.09,70.57,75.75,78.25,79.8,81.17,82.2,82.82,83.46,83.97,84.37,84.69,84.93,85.22,85.56,86.14,86.73,87.09,87.77,87.83,88.09,88.87,-8.93,77.18,77.69,96.6,322-6,0.5,FVF2429,0,0
4.6,3.6,3.13,2.98,3,3.39,4.25,6.49,13.9,27.39,43.33,56.01,62.67,65.99,68.04,69.87,71.18,72.17,73.17,73.95,74.62,75.2,75.65,76.34,77.27,78.58,80.08,81.23,83,83.63,84.73,83.28,-5.38,88.19,88.36,93.49,322-6,1.5,FVF2429,0,0
2.86,2.27,2.17,2.1,2.09,2.22,2.53,3.63,8.66,20.2,36.25,51.45,61.49,67.36,70.93,73.74,75.73,77.16,78.48,79.53,80.48,81.21,81.77,82.43,83.03,83.8,84.54,85.04,85.9,86.06,86.43,84.38,-1.44,98.73,98.74,90.84,322-6,3,FVF2429,0,0
39.47,38.16,36.89,35.82,35.05,34.96,35.29,36.11,37.68,40.12,42.71,45.45,48.41,51.8,55.73,60.39,64.94,69.28,73.3,76.57,79.25,81.32,82.64,83.68,84.48,85.36,86.24,86.72,87.64,87.74,88.08,82.39,12.92,27.02,29.95,64.45,432,0.06,FVF2429,0,0
16.54,14.64,13.31,12.38,11.79,11.68,11.87,12.3,13.43,15.13,17.02,19.04,21.26,23.98,27.19,31.17,35.59,40.59,46.12,51.68,57.43,63.11,67.8,71.74,74.86,77.47,79.61,81.09,82.95,83.45,84.21,66.22,26.83,41.46,49.39,57.09,432,0.5,FVF2429,0,0
7.44,6.15,5.38,4.88,4.61,4.51,4.61,4.85,5.4,6.38,7.55,8.87,10.43,12.49,15.03,18.26,21.99,26.31,31.18,36.35,42.07,48.26,54.04,59.75,64.93,69.44,73.18,75.93,78.79,79.83,81.24,55.41,34,49.27,59.86,55.39,432,1.5,FVF2429,0,0
4.52,3.61,3.23,2.97,2.8,2.75,2.81,2.94,3.24,3.76,4.48,5.34,6.42,7.93,9.93,12.59,15.83,19.69,24.17,28.95,34.28,40.19,46.01,51.98,57.75,62.98,67.6,71.27,75.1,76.45,78.36,49.34,37.37,50.17,62.56,53.31,432,3,FVF2429,0,0
55.98,58.5,59.89,60.6,60.68,60.57,60.24,59.68,58.68,57.48,55.9,54.08,52.28,50.29,48.53,47,45.37,43.73,42.39,41.4,40.52,39.69,39.35,39.86,42.03,45.55,50.07,54.58,59.5,61.26,64.72,74.67,-3.99,-12.2,12.84,251.91,461-9,0.06,FVF2429,0,0
34.39,34.64,34.22,33.49,32.6,31.63,30.59,29.59,28.23,26.8,25.22,23.47,21.78,20.2,18.74,17.38,16.1,14.87,13.93,13.25,12.7,12.17,12.05,12.28,13.61,15.94,19.12,22.51,26.4,28.13,31.33,50.02,-3.24,-21.75,22,261.52,461-9,0.5,FVF2429,0,0
24.14,23.92,23.34,22.56,21.75,20.9,19.95,19.08,17.92,16.65,15.32,13.83,12.47,11.22,10.12,9.08,8.17,7.33,6.7,6.29,5.99,5.67,5.6,5.75,6.58,8.08,10.37,12.95,16.25,17.81,20.54,38.05,-2.07,-24.75,24.84,265.21,461-9,1.5,FVF2429,0,0
16.56,16.16,15.65,14.95,14.27,13.56,12.77,12.04,11.1,10.12,9.09,7.98,6.98,6.14,5.42,4.77,4.21,3.76,3.41,3.22,3.07,2.93,2.91,3.03,3.38,4.18,5.49,7.15,9.61,10.89,13.09,28.47,-0.26,-25.32,25.32,270.59,461-9,3,FVF2429,0,0
49.27,51.31,53.51,56.33,58.75,60.44,61.23,61.51,61.08,59.94,58.19,55.62,52.46,48.61,44.98,41.65,38.66,36.04,33.93,32.3,31.14,30.34,30.13,30.16,30.92,32.24,34.26,36.59,41.66,45.01,50.61,71.65,-11.58,-16.65,20.28,235.19,462-9,0.06,FVF2429,0,0
26.08,26.72,28.2,30.68,33.1,34.68,35.02,34.92,33.94,32.43,30.45,27.91,24.99,21.91,19.01,16.38,14.22,12.4,10.99,9.97,9.3,8.89,8.72,8.76,9.22,9.98,11.26,12.79,16.36,18.97,23.29,49.83,-13.65,-24.67,28.19,241.05,462-9,0.5,FVF2429,0,0
16.3,16.77,17.84,19.97,22.2,23.66,23.9,23.71,22.72,21.32,19.51,17.23,14.73,12.21,9.97,8.08,6.64,5.52,4.72,4.22,3.9,3.69,3.64,3.7,3.91,4.3,4.93,5.75,8,9.92,13.2,38,-12.63,-27.71,30.45,245.49,462-9,1.5,FVF2429,0,0
10.81,11.12,11.94,13.72,15.65,16.95,17.2,17.06,16.2,14.94,13.37,11.42,9.38,7.45,5.85,4.58,3.69,3.08,2.68,2.46,2.33,2.24,2.23,2.26,2.36,2.52,2.84,3.27,4.55,5.86,8.22,30.42,-9.88,-27.57,29.28,250.28,462-9,3,FVF2429,0,0
60.08,64.21,67.51,70.1,71.88,73.4,74.88,75.76,76.18,76.25,75.81,74.81,73.35,71.3,68.82,66.09,63.01,59.79,56.73,53.87,51.09,48.43,46.35,45.13,44.89,44.82,44.83,44.51,44.33,44.33,46.66,83.9,-13.21,-7.78,15.33,210.5,F6C-5,0.06,FVF2429,0,0
45.97,50.41,54.48,58.08,61.04,64.19,66.46,66.8,65.94,63.41,60.12,56,51.71,46.96,42.56,38.35,34.41,30.89,27.89,25.32,22.97,20.78,19.15,18.09,17.78,17.63,17.55,17.34,17.16,17.28,18.86,69.16,-19.02,-24.04,30.65,231.65,F6C-5,0.5,FVF2429,0,0
35.59,39.51,43.37,46.76,49.69,52.93,54.94,54.98,53.07,50.05,46.59,42.6,38.62,34.45,30.6,26.93,23.52,20.51,17.92,15.75,13.81,12.02,10.7,9.85,9.5,9.29,9.16,8.95,8.84,8.98,10.13,60.24,-19.37,-28.05,34.08,235.37,F6C-5,1.5,FVF2429,0,0
28.8,32.51,36.34,39.74,42.74,46.16,48.06,47.49,44.67,41,37.21,33.2,29.42,25.66,22.21,18.93,16,13.44,11.35,9.67,8.22,6.93,6.05,5.55,5.29,5.18,5.12,5,5,5.15,5.86,52.88,-17.96,-32.76,37.36,241.26,F6C-5,3,FVF2429,0,0
57.55,60.81,63.13,65.04,66.24,66.94,67.26,67.02,65.83,63.77,61.46,58.77,56.2,53.29,50.76,48.45,46.17,44.01,42.13,40.68,39.66,39,38.92,39.11,40.2,42.11,44.93,48.33,55.35,59.99,67.2,75.85,-6.54,-15.52,16.84,247.14,F6B-6,0.06,FVF2429,0,0
40.65,42.44,43.72,44.68,45.01,44.95,43.95,42.12,39.05,35.87,32.84,29.91,27.26,24.79,22.58,20.53,18.69,17.05,15.66,14.64,13.93,13.52,13.4,13.52,14.25,15.52,17.51,19.95,25.37,29.55,36.68,54.53,-4.18,-29.34,29.63,261.88,F6B-6,0.5,FVF2429,0,0
29.12,30.23,31.16,31.76,31.95,31.73,30.57,28.8,25.96,23.11,20.47,17.92,15.7,13.73,11.97,10.39,9.06,7.9,7.01,6.39,6.04,5.75,5.69,5.77,6.19,6.91,8.18,9.78,13.91,17.38,23.31,41.72,-2.14,-34.28,34.34,266.43,F6B-6,1.5,FVF2429,0,0
22.45,23.14,23.92,24.41,24.54,24.25,23,21.2,18.47,15.81,13.45,11.26,9.45,7.95,6.7,5.62,4.77,4.08,3.59,3.27,3.09,2.96,2.94,3.01,3.2,3.58,4.25,5.09,7.91,10.57,15.41,32.81,2.29,-37.52,37.59,273.49,F6B-6,3,FVF2429,0,0
56.6,60.63,63.63,65.6,66.11,65.43,63.44,60.96,57.49,54.09,50.68,47.34,44.29,41.43,38.95,36.59,34.25,32.07,30.36,29.11,28.04,27.18,27.18,27.81,30.54,35.12,41.71,49.35,62.01,68.23,75.96,68.5,-2.81,-25.58,25.73,263.73,F6J,0.06,FVF2429,0,0
37.47,40.72,43.17,44.04,43.38,40.89,37.22,33.72,29.74,26.29,23.28,20.47,18.03,15.96,14.14,12.42,10.84,9.47,8.47,7.79,7.27,6.88,6.82,7.14,8.57,11.21,15.5,20.76,30.84,37.33,47.16,45.16,3.49,-39.78,39.93,275.01,F6J,0.5,FVF2429,0,0
7.13,29.9,32.1,32.79,32.01,29.42,25.77,22.42,18.75,15.65,13.08,10.82,9,7.52,6.36,5.33,4.48,3.79,3.35,3.09,2.91,2.76,2.76,2.89,3.48,4.66,7.1,10.52,18.93,24.65,33.29,32.78,11.18,-45.28,46.64,283.87,F6J,1.5,FVF2429,0,0
19.5,21.81,23.76,24.37,23.77,21.5,18.27,15.37,12.28,9.74,7.82,6.19,4.99,4.1,3.46,2.93,2.56,2.28,2.1,2.02,1.98,1.95,1.96,2.03,2.24,2.73,3.83,5.73,11.98,16.95,24.59,25.45,16.62,-44.45,47.45,290.5,F6J,3,FVF2429,0,0
34.9,31.13,27.72,24.9,23.19,23.24,26.04,33.74,55.67,87.87,118.85,128.94,125.92,117.95,109.77,103.51,98.93,95.03,92.04,89.81,88.75,87.64,86.7,86.5,86.39,86.61,87.06,87.46,88.09,88.2,88.52,99.19,-30.62,59.14,66.6,117.37,223-3,0.06,FVF2429,0,0
13.29,10.05,7.95,6.49,5.67,5.78,6.75,10.8,26.12,55.52,95.42,125.28,133.77,128.89,118.96,109.9,103.18,97.68,93.28,89.86,88.17,86.46,85.02,84.81,84.71,84.97,85.56,85.87,86.55,86.7,87.26,98.89,-34.38,94.35,100.42,110.02,223-3,0.5,FVF2429,0,0
6.02,4.22,3.3,2.76,2.52,2.52,2.85,4.56,13.13,35.17,70.86,103.01,120.13,123.02,117.26,109.84,103.64,98.39,93.91,90.21,88.34,86.33,84.54,84.17,84.15,84.44,85.19,85.58,86.43,86.66,87.32,96.9,-28.15,108.12,111.72,104.6,223-3,1.5,FVF2429,0,0
3.75,2.71,2.33,2.13,2.02,2.04,2.19,3.03,7.82,23.1,53.88,84.95,104.36,111.86,110.93,106.67,102.13,97.97,94.33,91.13,89.68,87.8,85.88,85.68,85.53,85.77,85.92,85.96,86.18,86.19,86.48,94.83,-20.36,112.58,114.41,100.25,223-3,3,FVF2429,0,0
56.04,57.6,57.18,55.27,52.38,49.03,45.66,42.91,40,37.67,35.89,34.6,34.07,34.01,34.73,36.79,40.44,47.12,57.12,69.53,82.91,91.24,93.42,94.76,94.96,94.58,94.31,93.05,92.07,91.39,91.75,76.23,34.9,2.12,34.96,3.47,F4S-5,0.06,FVF2429,0,0
23.51,21.51,19.01,16.18,13.51,11.1,9.11,7.74,6.53,5.68,5.13,4.82,4.75,4.85,5.29,6.03,7.79,11.5,18.14,28.29,43.3,60.51,74.64,87.25,94.63,96.27,97.89,95.73,93.52,91.7,92.98,59.36,55.85,10.88,56.92,11.13,F4S-5,0.5,FVF2429,0,0
23.51,21.51,19.01,16.18,13.51,11.1,9.11,7.74,6.53,5.68,5.13,4.82,4.75,4.85,5.29,6.03,7.79,11.5,18.14,28.29,43.3,60.51,74.64,87.25,94.63,96.27,97.89,95.73,93.52,91.7,92.98,50.69,61.78,17.76,64.28,16.03,F4S-5,1.5,FVF2429,0,0
16.01,14.07,11.98,9.8,7.83,6.2,4.93,4.14,3.5,3.12,2.86,2.72,2.68,2.76,2.98,3.43,4.37,6.66,11.28,19.08,31.36,46.17,59.48,72.51,81.83,86.06,89.64,89.33,88.78,87.72,89.95,43.79,61.13,22.05,64.98,19.84,F4S-5,3,FVF2429,0,0
54.92,56.22,55.62,53.62,50.78,47.56,44.45,41.96,39.44,37.54,36.25,35.58,35.81,36.38,38.3,42.28,48.67,58.56,70.5,80.5,86.84,88.74,88.56,88.59,88.54,88.63,88.65,88.7,88.87,88.59,89.32,78.61,31,7.54,31.91,13.68,F4X-9,0.06,FVF2429,0,0
35.65,33.55,30.49,26.93,23.41,20.22,17.5,15.58,13.81,12.54,11.79,11.47,11.54,12.1,13.49,16.36,21.38,30.19,43.28,58.97,75.12,85.32,88.73,90.98,91.61,91.46,91.43,90.48,89.8,89.27,89.85,63.75,53.45,19.37,56.85,19.91,F4X-9,0.5,FVF2429,0,0
23.88,21.52,18.76,15.81,13.08,10.72,8.82,7.55,6.47,5.77,5.41,5.26,5.35,5.68,6.58,8.5,12.1,18.99,29.72,43.43,59.23,71.51,77.56,81.9,84.41,84.97,86.11,85.93,85.63,85.34,86.79,55.18,58.59,26.23,64.19,24.12,F4X-9,1.5,FVF2429,0,0
17.09,14.87,12.47,10.06,7.95,6.27,5.04,4.27,3.65,3.33,3.12,3.05,3.13,3.33,3.9,5.05,7.47,12.65,21.49,33.45,47.94,60.67,68.34,74.15,77.76,79.22,81.18,81.34,81.66,81.73,83.6,49.43,59.91,31.01,67.46,27.37,F4X-9,3,FVF2429,0,0
41.2,40.25,39.24,38.57,38.3,38.46,39.27,40.47,42.23,44.02,45.95,48.34,51.19,54.41,58.14,62.51,66.63,70.32,73.58,76.1,78.04,79.51,80.44,81.31,82.12,83.26,84.4,85.28,86.8,87.24,87.82,83.16,10.52,23.9,26.12,66.25,228-9,0.06,FVF2429,0,0
18.75,16.6,15.42,14.71,14.46,14.56,15.03,15.91,17.24,18.54,20.07,21.97,24.31,27.12,30.65,34.97,39.77,45.23,51.03,56.73,62.48,67.89,72.16,75.56,78.27,80.57,82.34,83.74,85.3,85.76,86.31,69.11,25.68,39.23,46.89,56.79,228-9,0.5,FVF2429,0,0
8.8,7.34,6.57,6.14,5.99,6.07,6.35,6.86,7.66,8.55,9.56,10.9,12.63,14.91,17.76,21.38,25.47,30.18,35.5,41.04,47.06,53.36,59.1,64.45,69.25,73.28,76.64,79.18,81.72,82.53,83.6,58.62,32.92,47.56,57.84,55.31,228-9,1.5,FVF2429,0,0
5.25,4.23,3.81,3.59,3.45,3.49,3.67,3.98,4.4,4.98,5.64,6.54,7.8,9.58,11.88,14.94,18.58,22.85,27.72,32.92,38.65,44.89,50.82,56.8,62.35,67.39,71.64,74.97,78.32,79.48,81,52.35,36.82,50.22,62.27,53.75,228-9,3,FVF2429,0,0
56.81,58.44,58.24,56.51,53.9,51.03,48.22,46.1,43.9,42,40.42,39.38,39.18,39.26,40.38,42.92,47.03,53.41,61.51,69.73,76.74,81.46,83.85,85.12,85.8,86.49,87.08,87.45,88.16,88.18,88.4,77.8,26.53,2.39,26.64,5.15,244-4,0.06,FVF2429,0,0
41.8,40.33,37.23,33.54,29.93,26.7,23.88,21.93,20.05,18.47,17.25,16.45,16.3,16.47,17.22,19.04,22.17,27.3,34.62,43.72,54.45,65.02,72.45,77.06,79.5,81.24,82.64,83.5,84.72,84.99,85.53,61.91,42.46,5.04,42.76,6.77,244-4,0.5,FVF2429,0,0
30.15,27.94,24.87,21.38,18.24,15.53,13.24,11.73,10.36,9.23,8.38,7.87,7.75,7.88,8.45,9.62,11.88,15.92,21.98,29.78,39.53,50.76,60.43,67.82,72.54,75.77,78.21,80.03,82.13,82.92,83.96,51.71,49.73,8.17,50.39,9.33,244-4,1.5,FVF2429,0,0
22.75,20.38,17.45,14.39,11.74,9.57,7.86,6.77,5.84,5.13,4.6,4.29,4.22,4.32,4.71,5.37,6.87,9.84,14.81,21.57,30.2,40.09,48.9,56.01,60.97,64.66,67.76,70.17,72.87,73.96,76.13,44.28,51.49,10.66,52.58,11.7,244-4,3,FVF2429,0,0
43.97,43.98,42.95,41.62,40.46,39.9,40.04,40.6,41.75,42.21,42.11,41.71,41.35,40.78,39.87,38.86,37.77,36.75,36.04,35.61,35.48,35.51,35.82,36.93,39,41.88,45.48,49.29,55.37,58.97,64.6,68.64,-2.75,-2.54,3.75,222.7,F0G-6,0.06,FVF2429,0,0
