400nm,410nm,420nm,430nm,440nm,450nm,460nm,470nm,480nm,490nm,500nm,510nm,520nm,530nm,540nm,550nm,560nm,570nm,580nm,590nm,600nm,610nm,620nm,630nm,640nm,650nm,660nm,670nm,680nm,690nm,700nm,L,a,b,C,H,染料_1,濃度_1,布號,revised,abort
34.88,30.65,26.98,24.11,22.37,22.41,25.25,33.1,55.55,88.38,121.01,132.46,129.36,120.85,112.07,105.41,100.6,96.6,93.47,91.15,90.07,88.92,87.92,87.59,87.32,87.39,87.54,87.64,88.11,88.06,88.31,99.87,-31.57,61.08,68.76,117.33,223-3,0.06,FVF2666,0,0
12.09,8.97,7.01,5.68,4.95,5.06,5.95,9.74,24.7,54.9,97.35,131.48,142.07,136.64,125.16,114.63,106.89,100.77,95.79,91.92,90,88.07,86.53,86.27,86.12,86.36,86.62,86.89,87.46,87.54,87.94,100.31,-36.5,98.47,105.02,110.34,223-3,0.5,FVF2666,0,1
5.62,3.87,3.07,2.61,2.4,2.4,2.7,4.29,12.51,34.66,72.61,110.22,131.95,135.37,127.48,117.54,109.6,103.35,98.05,93.71,91.31,88.55,86.16,85.2,84.65,84.36,84.31,83.91,84.1,84.05,84.84,99.12,-31.47,111.96,116.3,105.7,223-3,1.5,FVF2666,0,0
3.53,2.56,2.19,2.04,1.95,1.96,2.1,2.88,7.42,22.36,53.68,86.49,107.55,116,114.42,108.88,103.4,98.67,94.6,91.09,89.47,87.36,85.4,85.2,85.04,85.14,85.65,85.59,85.95,85.96,86.56,95.34,-21.86,113.89,115.97,100.86,223-3,3,FVF2666,0,0
58.04,61.84,64.29,65.69,65.78,64.63,62.35,59.8,56.26,52.61,49.24,45.85,42.82,39.86,37.38,35.02,32.66,30.48,28.76,27.51,26.46,25.59,25.59,26.22,28.96,33.51,40.03,47.62,60.29,66.72,74.81,67.38,-2.44,-26.94,27.05,264.82,F6J,0.06,FVF2666,0,0
39.05,42.43,44.86,45.67,44.89,42.17,38.21,34.49,30.25,26.48,23.34,20.38,17.85,15.66,13.81,12.07,10.48,9.1,8.11,7.44,6.91,6.53,6.47,6.8,8.21,10.9,15.25,20.67,31.24,38,48.01,44.9,4.44,-41.67,41.9,276.08,F6J,0.5,FVF2666,0,0
26.23,29.14,31.34,32.02,31.23,28.56,24.79,21.38,17.69,14.55,12.07,9.86,8.11,6.72,5.66,4.72,3.97,3.35,2.97,2.75,2.6,2.47,2.47,2.59,3.09,4.16,6.37,9.56,17.73,23.38,31.87,31.35,12.89,-46.3,48.06,285.56,F6J,1.5,FVF2666,0,0
18.97,21.4,23.36,24.01,23.38,21.03,17.67,14.72,11.63,9.14,7.27,5.72,4.58,3.76,3.18,2.72,2.36,2.13,1.97,1.9,1.87,1.83,1.85,1.92,2.1,2.53,3.53,5.24,11.23,16.12,23.67,24.59,17.89,-44.94,48.37,291.7,F6J,3,FVF2666,0,0
59.67,62.61,64.57,66.1,66.97,67.43,67.7,67.38,66.02,63.67,60.92,57.9,54.97,51.86,49.18,46.71,44.32,42.1,40.23,38.75,37.72,37.07,36.99,37.17,38.29,40.19,42.97,46.31,53.54,58.28,65.89,74.97,-6.53,-17.57,18.74,249.62,F6B-6,0.06,FVF2666,0,0
41.94,43.63,44.9,45.85,46.21,46.05,44.82,42.79,39.45,35.95,32.83,29.74,27.03,24.46,22.2,20.14,18.28,16.6,15.23,14.22,13.52,13.11,12.99,13.13,13.87,15.16,17.18,19.61,25.15,29.36,36.47,54.26,-3.64,-30.86,31.08,263.27,FB-6,0.5,FVF2666,0,0
28.88,29.88,30.79,31.38,31.58,31.33,30.04,28.16,25.2,22.19,19.52,16.94,14.71,12.73,11.05,9.52,8.26,7.15,6.31,5.74,5.41,5.14,5.08,5.2,5.54,6.24,7.43,8.92,12.91,16.32,22.16,40.44,-1.23,-35.72,35.74,268.02,F6B-6,1.5,FVF2666,0,0
21.2,21.89,22.7,23.24,23.43,23.16,21.9,20.07,17.34,14.65,12.36,10.26,8.54,7.11,5.96,4.98,4.24,3.62,3.2,2.93,2.76,2.64,2.64,2.7,2.87,3.18,3.74,4.53,7.03,9.55,14.16,31.31,3.41,-38.04,38.19,275.12,F6B-6,3,FVF2666,0,0
60.16,64.18,66.84,68.89,70.42,72.04,73.44,74.19,74.42,74.26,73.48,72.08,70.27,67.66,64.89,61.9,58.63,55.27,52.08,49.15,46.28,43.41,40.93,38.91,37.58,36.61,35.74,34.8,34.34,34.49,36.28,81.78,-14.72,-10.27,17.95,214.9,261-8,0.06,FVF2666,0,0
45.77,50.26,53.67,56.44,59.15,62.95,65.42,65.38,63.16,59.77,55.94,51.47,47.15,42.63,38.6,34.76,31.18,27.92,25.07,22.61,20.28,18.02,16.17,14.72,13.75,13.02,12.45,11.78,11.58,11.68,12.81,66.62,-18.24,-26.92,32.51,235.87,261-8,0.5,FVF2666,0,0
32.28,36.07,39.13,41.56,44.04,47.5,49.38,48.63,45.74,42.24,38.63,34.82,31.2,27.62,24.35,21.19,18.31,15.71,13.5,11.65,10,8.47,7.25,6.39,5.83,5.44,5.12,4.76,4.68,4.78,5.38,54.82,-17.58,-31.15,35.77,240.57,261-8,1.5,FVF2666,0,0
24.63,28.05,30.81,32.95,35.1,38.1,39.25,38.27,35.23,31.83,28.59,25.26,22.22,19.25,16.55,13.96,11.66,9.67,8.05,6.75,5.66,4.68,3.97,3.52,3.2,2.99,2.83,2.66,2.64,2.75,3.01,46.63,-15.13,-33.66,36.91,245.8,261-8,3,FVF2666,0,0
60.44,64.18,66.82,68.86,70.26,71.53,72.72,73.51,74.08,74.25,74.15,73.38,72.13,69.88,67.31,64.41,61.13,57.68,54.51,51.62,48.86,46.27,44.28,43.02,42.79,42.72,42.67,42.43,42.26,42.29,44.5,82.93,-13.82,-8.02,15.98,210.14,F6C-5,0.06,FVF2666,0,0
47.37,52.02,56.2,59.82,62.75,65.9,67.91,68.07,66.33,63.41,59.94,55.72,51.42,46.66,42.3,38.1,34.19,30.68,27.66,25.1,22.76,20.52,18.87,17.8,17.46,17.28,17.18,16.93,16.73,16.87,18.41,69.06,-18.28,-25.47,31.35,234.34,F6C-5,0.5,FVF2666,0,0
35.3,39.48,43.46,46.98,49.99,53.44,55.45,55.19,52.72,49.23,45.46,41.26,37.2,32.98,29.13,25.44,22.06,19.09,16.55,14.46,12.57,10.87,9.63,8.83,8.52,8.33,8.21,8.01,7.95,8.13,9.11,29.13,-18.87,-30.16,35.58,237.96,F6C-5,1.5,FVF2666,0,0
28.26,32,35.72,38.94,41.73,45,46.67,45.97,43.14,39.56,35.94,32.09,28.46,24.8,21.4,18.17,15.3,12.8,10.75,9.12,7.72,6.48,5.63,5.14,4.87,4.74,4.65,4.52,4.51,4.64,5.26,51.98,-17.75,-32.95,37.42,241.68,F6C-5,3,FVF2666,0,0
50.36,52.23,54.3,57.01,59.34,60.84,61.36,61.5,60.83,59.47,57.68,55.07,51.92,48.06,44.47,41.18,38.19,35.61,33.5,31.88,30.7,29.93,29.72,29.75,30.53,31.85,33.86,36.27,41.25,44.6,50.1,71.35,-11.17,-17.44,20.71,237.37,462-9,0.06,FVF2666,0,0
26.13,26.72,28.17,30.74,33.23,34.81,35.06,34.87,33.74,32.08,30.05,27.39,24.43,21.24,18.33,15.71,13.55,11.76,10.39,9.4,8.73,8.33,8.17,8.22,8.67,9.43,10.67,12.19,15.75,18.39,22.7,49.16,-13.48,-25.83,29.14,242.44,462-9,0.5,FVF2666,0,0
15.32,15.84,16.9,19.06,21.29,22.75,23.02,22.86,21.89,20.44,18.67,16.39,13.9,11.4,9.23,7.41,6.05,5.02,4.28,3.83,3.54,3.35,3.3,3.36,3.54,3.88,4.48,5.2,7.39,9.25,12.49,36.85,-12.47,-28.04,30.69,246.02,462-9,1.5,FVF2666,0,0
9.83,10.06,10.82,12.6,14.49,15.8,16.01,15.84,14.95,13.66,12.12,10.23,8.28,6.47,5.03,3.93,3.2,2.67,2.36,2.19,2.1,2.03,2.03,2.06,2.13,2.26,2.5,2.77,3.9,5.06,7.21,28.68,-8.61,-27.79,29.09,252.79,462-9,3,FVF2666,0,0
56.36,58.27,59.06,59.37,59.07,58.73,58.19,57.6,56.58,55.22,53.76,51.93,50.19,48.14,46.45,44.91,43.26,41.62,40.31,39.32,38.47,37.64,37.32,37.87,40.01,43.51,48.04,52.52,57.46,59.27,62.75,73.33,-3.82,-12.89,13.44,253.5,461-9,0.06,FVF2666,0,0
35.05,35.09,34.55,33.75,32.79,31.78,30.71,29.7,28.34,26.84,25.29,23.5,21.79,20.16,18.68,17.3,15.99,14.76,13.8,13.12,12.55,12.03,11.92,12.16,13.54,15.89,19.16,22.54,26.49,28.22,31.38,49.96,-3.23,-22.12,22.35,261.68,461-9,0.5,FVF2666,0,0
22.63,22.32,21.74,20.95,20.1,19.25,18.31,17.44,16.3,15.06,13.78,12.35,11.03,9.84,8.81,7.85,7.02,6.24,5.67,5.32,5.06,4.79,4.72,4.84,5.55,6.91,9.01,11.41,14.57,16.07,18.71,35.75,-1.6,-25.52,25.57,266.42,461-9,1.5,FVF2666,0,0
15.79,15.38,14.84,14.15,13.46,12.8,12.05,11.35,10.45,9.51,8.53,7.46,6.51,5.7,5.01,4.41,3.9,3.51,3.17,2.98,2.86,2.73,2.7,2.8,3.13,3.87,5.12,6.7,9.01,10.23,12.41,27.45,0.48,-25.13,25.13,271.1,461-9,3,FVF2666,0,0
39.11,37.1,35.6,34.4,33.49,33.33,33.6,34.38,35.92,38.28,40.8,43.45,46.33,49.56,53.41,57.94,62.44,66.81,70.8,73.97,76.57,78.55,79.6,80.31,80.89,81.62,82.19,82.6,83.44,83.65,84.54,81.09,12.95,26.91,29.87,64.3,432,0.06,FVF2666,0,0
15.93,13.85,12.52,11.57,11,10.88,11.03,11.44,12.55,14.26,16.15,18.17,20.4,23.17,26.44,30.46,34.91,39.94,45.38,50.76,56.3,61.72,66.1,69.84,73.18,76.2,79.09,81.69,84.37,84.85,85.76,65.54,26.91,42.51,50.32,57.67,432,0.5,FVF2666,0,0
7.06,5.72,5.02,4.54,4.29,4.2,4.29,4.5,5.02,5.94,7.06,8.35,9.85,11.88,14.45,17.74,21.56,26.04,31.08,36.39,42.29,48.67,54.59,60.37,65.64,70.22,73.88,76.57,79.52,80.4,81.72,55.14,35.12,50.53,61.54,55.2,432,1.5,FVF2666,0,0
4.15,3.28,2.93,2.71,2.57,2.52,2.57,2.68,2.9,3.4,4.04,4.82,5.83,7.28,9.19,11.79,15.02,18.94,23.5,28.36,33.81,39.79,45.58,51.56,57.39,62.77,67.44,71.32,75.21,76.66,78.62,48.61,38.43,50.82,63.71,52.9,432,3,FVF2666,0,0
31.85,29.17,27.28,26.38,26.56,28.17,31.68,37.58,50,64.29,73.01,76.21,77.32,78.04,78.9,80.21,81.76,83.37,85.02,86.06,86.7,87.05,87.22,87.38,87.51,87.82,88.09,88.25,88.74,88.64,88.77,90.66,-6.48,44.41,44.88,98.31,322-6,0.06,FVF2666,0,0
10.49,8.33,7.25,6.86,6.95,7.77,9.85,13.92,24.51,40.92,58.19,70.05,75.47,78.09,79.7,81.12,82.24,82.94,83.68,84.18,84.67,85.01,85.29,85.59,85.87,86.45,87.04,87.43,88.14,88.16,88.39,88.81,-8.69,79.19,79.67,92.26,322-6,0.5,FVF2666,0,0
4.1,3.14,2.79,2.67,2.69,2.95,3.74,5.78,12.92,26.75,44.37,60.04,69.5,74.25,77,79.04,80.49,81.39,82.31,82.96,83.48,83.93,84.3,84.71,85.14,85.82,86.46,86.9,87.6,87.63,87.87,86.89,-5.27,95.79,95.94,93.15,322-6,1.5,FVF2666,0,0
2.66,2.17,2.07,2.01,2.01,2.12,2.38,3.38,8.17,19.69,36.03,51.27,60.95,66.13,69.11,71.45,73.04,74.13,75.19,76.06,76.82,77.5,78.13,78.87,79.69,80.86,82.06,83.09,84.45,84.98,85.7,83.3,-2.54,97.74,97.77,91.49,322-6,3,FVF2666,0,0
30.26,29.08,28.42,27.96,28.05,29.37,32.61,37.73,47.15,57.84,66.1,70.8,72.81,73.6,73.76,73.97,74.12,74.19,74.26,74.25,74.39,74.56,74.81,75.59,76.89,78.76,80.92,82.69,85.15,85.99,87.13,87.18,-8.27,38.06,38.95,102.27,327,0.06,FVF2666,0,0
9.28,8.25,7.86,7.65,7.74,8.44,10.34,13.7,21.25,31.95,43.76,54.16,61.39,66.06,69.49,72.37,74.57,76.42,78.27,79.76,80.94,81.87,82.51,83.14,83.69,84.48,85.24,85.83,86.77,87.04,87.44,84.97,-1.14,74.24,74.24,90.88,327,0.5,FVF2666,0,0
3.72,3.25,3.14,3.08,3.12,3.39,4.19,5.92,10.74,19.07,29.65,40.01,48.06,53.87,58.26,62.06,65.06,67.68,70.29,72.41,74.21,75.72,76.8,77.85,78.87,80.08,81.34,82.49,84.17,84.76,85.66,79.75,4.79,86.57,86.71,86.83,327,1.5,FVF2666,0,0
3.01,2.62,2.51,2.46,2.48,2.68,3.19,4.43,8.26,15.45,25.25,35.28,43.47,49.74,54.71,59.12,62.65,65.82,68.85,71.44,73.72,75.62,77.09,78.44,79.53,80.77,81.92,82.71,83.68,84.48,85.36,78.35,8.19,89.68,90.05,84.78,327,3,FVF2666,0,0
60.5,63.5,64.49,64.25,62.77,60.16,57.82,55.78,52.37,49.82,48.55,46.33,44.49,44.89,46.74,47.04,46.87,52.04,62.75,74.46,83.18,87.24,88.43,89.03,89.07,89.18,89.22,89.21,89.22,89.07,89.12,80.4,25.14,-1.67,25.2,356.19,142,0.06,FVF2666,0,0
47.77,49.33,47.93,44.43,40.16,35.48,31.68,28.87,25.32,22.93,21.79,19.95,18.42,18.85,20.29,20.46,20.33,24.53,34.19,47.95,64.14,77.02,83.36,86.59,87.58,87.64,87.76,87.88,87.67,87.32,87.92,64.68,46.13,-2.42,46.2,357,142,0.5,FVF2666,0,0
38.34,39.43,37.13,32.99,28.57,24.08,20.59,18.07,15.07,13.13,12.24,10.83,9.69,10.05,11.13,11.19,11.32,14.43,22.63,35.02,50.92,66.22,75.81,81.62,83.89,84.3,85.11,85.19,85.19,84.79,85.62,56.03,54.77,-0.84,54.77,359.12,142,1.5,FVF2666,0,0
30.4,30.44,28.23,24.26,20.23,16.29,13.31,11.25,8.95,7.56,6.91,5.96,5.3,5.51,6.11,6.17,6.24,8.43,14.85,25.51,40,55.34,66.52,74.06,77.59,78.61,79.8,80.26,80.53,80.46,81.68,48.93,59.2,1.53,59.22,1.48,142,3,FVF2666,0,0
52.97,54.31,54.96,55.35,55.35,55.38,55.23,54.84,53.77,52.23,50.66,48.78,46.98,44.87,43.02,41.34,39.68,38.12,36.82,35.79,35.07,34.7,34.65,34.93,36.01,37.87,40.67,43.98,50.99,55.79,63.32,71.08,-4.36,-13.48,14.17,252.08,F6S,0.06,FVF2666,0,0
30.21,29.95,29.55,29.23,28.87,28.48,27.83,27.05,25.65,24.04,22.45,20.73,19.1,17.53,16.08,14.7,13.51,12.43,11.56,10.94,10.53,10.24,10.2,10.37,11.02,12.19,14.05,16.3,21.53,25.59,32.41,46.81,-3.83,-22.29,22.62,260.25,F6S,0.5,FVF2666,0,0
18.35,17.76,17.37,17.06,16.73,16.35,15.81,15.09,13.94,12.65,11.41,10.12,8.94,7.91,6.98,6.15,5.47,4.88,4.45,4.16,3.98,3.84,3.83,3.93,4.24,4.71,5.62,6.85,10.16,13.23,18.59,32.17,-1.62,-25.17,25.23,266.32,F6S,1.5,FVF2666,0,0
12.41,11.83,11.44,11.18,10.92,10.62,10.18,9.62,8.72,7.75,6.83,5.91,5.12,4.46,3.9,3.44,3.06,2.75,2.54,2.41,2.34,2.28,2.28,2.33,2.46,2.71,3.11,3.69,5.77,7.97,12.12,24.31,0.78,-24.06,24.08,271.85,F6S,3,FVF2666,0,0
55.98,58.38,59.92,61.14,61.62,61.78,61.43,60.85,59.68,57.78,55.43,52.53,49.53,45.95,42.82,40.24,37.99,35.65,33.64,32.43,32.05,31.83,31.52,31.39,31.94,34.18,38.45,43.78,52.71,57.58,64.93,71.02,-6.78,-19.26,20.4,250.62,264-1,0.06,FVF2666,0,0
35.07,36.13,36.96,37.63,37.82,37.58,36.55,35.4,33.67,31.4,28.82,25.94,23.12,20.17,17.61,15.52,13.83,12.19,10.86,10.11,9.92,9.72,9.57,9.52,9.83,11.21,14.08,17.85,24.82,29.16,35.99,49.28,-6.1,-29.97,30.59,258.49,264-1,0.5,FVF2666,0,0
22.41,22.92,23.49,23.95,24.1,23.85,22.86,21.79,20.27,18.33,16.14,13.79,11.59,9.46,7.75,6.44,5.48,4.61,3.99,3.67,3.59,3.53,3.48,3.48,3.62,4.2,5.59,7.62,12.57,16.11,21.69,35.06,-2.82,-33.85,33.96,265.24,264-1,1.5,FVF2666,0,0
16.22,16.46,16.9,17.27,17.39,17.13,16.25,15.3,13.97,12.32,10.51,8.65,7,5.52,4.44,3.64,3.09,2.67,2.39,2.27,2.23,2.21,2.19,2.2,2.3,2.62,3.18,4.22,7.59,10.38,14.96,27.68,1.08,-33.48,33.5,271.84,264-1,3,FVF2666,0,0
35.15,33.36,32.54,31.87,31.92,32.96,36.35,41.86,52.37,64.83,74.88,80.77,83.5,84.9,85.58,86.12,86.71,87.17,87.45,87.51,87.69,87.7,87.65,87.64,87.64,87.86,88.1,88.3,88.8,88.65,88.72,92.38,-8.23,41.42,42.23,101.24,327,0.06,FVF2184,0,0
10.68,9.44,8.89,8.75,8.85,9.61,11.67,15.39,23.76,36.04,50.12,62.8,71.23,76.36,79.46,81.53,82.98,83.97,84.77,85.24,85.76,86.12,86.26,86.39,86.55,86.92,87.3,87.68,88.27,88.21,88.33,88.42,-5.2,75.89,76.07,93.92,327,0.5,FVF2184,0,0
4.51,3.88,3.74,3.64,3.68,4.05,4.86,6.79,12.2,21.64,34.03,46.87,57.16,64.63,69.87,73.7,76.38,78.45,80.23,81.49,82.59,83.36,83.85,84.26,84.71,85.32,85.95,86.43,87.3,87.4,87.69,84.39,1.65,90.53,90.54,88.96,327,1.5,FVF2184,0,0
3.75,3.29,3.22,3.17,3.19,3.38,3.87,5.13,9.26,17.33,28.72,40.83,51.05,58.97,64.88,69.57,72.92,75.52,77.75,79.47,80.97,82.12,82.86,83.46,84.08,84.97,85.89,86.6,87.56,87.69,88.06,82.53,5.19,92.51,92.66,86.79,327,3,FVF2184,0,0
36.52,33.03,30.9,29.91,30.09,31.95,35.9,42.57,56.65,72.34,81.32,84.64,85.71,86.23,86.59,86.91,87.23,87.33,87.47,87.5,87.67,87.65,87.59,87.55,87.54,87.69,87.89,88.07,88.57,88.44,88.57,92.95,-10.64,42.51,43.82,104.05,322-6,0.06,FVF2184,0,0
12.26,9.74,8.48,7.93,8.05,9.08,11.49,16.16,28.23,47.29,67.15,79.4,83.86,85.61,86.31,86.8,87.2,87.4,87.57,87.61,87.83,87.88,87.89,87.93,88,88.18,88.37,88.49,88.96,88.8,88.87,91.25,-12.18,78.39,79.33,98.83,322-6,0.5,FVF2184,0,0
4.77,3.63,3.29,3.16,3.17,3.45,4.31,6.62,14.9,30.87,51.15,68.33,77.1,81.24,83.21,84.49,85.38,85.9,86.26,86.43,86.69,86.79,86.81,86.9,87.04,87.4,87.76,88.14,88.78,88.73,88.91,89.2,-8.5,95.85,96.23,95.07,322-6,1.5,FVF2184,0,0
2.87,2.48,2.38,2.33,2.31,2.4,2.63,3.59,8.58,21.24,39.85,57.96,69.34,75.21,78.22,80.19,81.5,82.25,82.77,82.98,83.33,83.51,83.64,83.93,84.46,85.3,86.25,86.91,87.91,87.96,88.25,86.76,-4.82,101.17,101.28,92.73,322-6,3,FVF2184,0,0
44.56,42.17,40.24,38.75,37.65,37.35,37.68,38.53,40.35,42.97,45.83,48.82,52.05,55.64,59.89,64.73,69.4,73.62,77.36,80.23,82.56,84.2,85.24,85.92,86.43,87.04,87.49,87.94,88.63,88.62,88.82,84.3,11.75,26.87,29.33,66.39,432,0.06,FVF2184,0,0
17.6,15.19,13.72,12.66,11.99,11.85,12.02,12.46,13.63,15.39,17.43,19.64,22.12,25.2,28.92,33.57,38.73,44.64,51.09,57.51,64.08,70.3,75.17,79.11,81.96,84.21,85.81,86.81,87.9,88.06,88.35,68.52,28.89,44.82,53.32,57.19,432,0.5,FVF2184,0,0
7.11,5.69,4.98,4.52,4.27,4.18,4.26,4.45,4.93,5.79,6.86,8.13,9.69,11.78,14.48,18,22.18,27.17,32.88,38.98,45.81,53.17,59.97,66.51,72.16,76.78,80.4,83.01,85.51,86.15,87.02,56.38,38.02,52.9,65.14,54.29,432,1.5,FVF2184,0,0
4.4,3.62,3.29,3.09,2.96,2.92,2.96,3.06,3.24,3.65,4.19,4.91,5.87,7.31,9.29,12.04,15.5,19.89,25.04,30.68,37.1,44.23,51.22,58.4,65.21,71.21,76.17,79.86,83.42,84.57,85.9,50.23,41.64,51.07,65.89,50.81,432,3,FVF2184,0,0
65.1,66.76,67.59,67.52,66.88,66.26,65.45,64.6,63.31,61.74,59.95,57.81,55.63,53.21,51.21,49.28,47.29,45.38,43.79,42.62,41.69,40.81,40.49,41.09,43.55,47.53,52.62,57.78,63.18,65.12,68.58,76.23,-4.03,-14.76,15.3,254.73,461-9,0.06,FVF2184,0,0
39.59,39.2,38.51,37.48,36.3,35.19,34,32.87,31.35,29.76,27.97,25.98,24.03,22.18,20.54,18.96,17.45,16.08,15,14.24,13.63,13.04,12.93,13.2,14.77,17.48,21.23,25.24,29.9,31.91,35.52,52.04,-3.42,-23.26,23.51,261.64,461-9,0.5,FVF2184,0,0
26.02,25.38,24.66,23.72,22.76,21.81,20.77,19.8,18.56,17.22,15.79,14.19,12.7,11.35,10.18,9.08,8.11,7.25,6.62,6.22,5.9,5.6,5.53,5.67,6.54,8.13,10.61,13.5,17.22,18.94,21.98,38.27,-1.77,-26.11,26.17,266.11,461-9,1.5,FVF2184,0,0
16.86,16.27,15.63,14.87,14.11,13.38,12.58,11.83,10.89,9.91,8.87,7.77,6.75,5.91,5.23,4.6,4.08,3.66,3.35,3.18,3.06,2.94,2.93,3.03,3.34,4.1,5.42,7.15,9.79,11.18,13.59,28.11,0.94,-25.52,25.54,272.1,461-9,3,FVF2184,0,0
57.29,59.04,61.27,64.3,66.84,68.46,68.94,68.98,68.2,66.67,64.68,61.78,58.24,53.86,49.79,46,42.59,39.66,37.19,35.34,34.01,33.15,32.95,33.01,33.96,35.53,37.88,40.66,46.56,50.34,56.47,74.65,-11.73,-18.48,21.89,237.61,462-9,0.06,FVF2184,0,0
29.01,29.76,31.24,34.26,37.2,39.09,39.35,39.06,37.73,35.73,33.35,30.26,26.83,23.18,19.9,16.96,14.56,12.6,11.08,9.99,9.26,8.84,8.68,8.75,9.25,10.08,11.46,13.21,17.24,20.3,25.3,51.1,-13.96,-27.75,31.07,243.29,462-9,0.5,FVF2184,0,0
