400nm,410nm,420nm,430nm,440nm,450nm,460nm,470nm,480nm,490nm,500nm,510nm,520nm,530nm,540nm,550nm,560nm,570nm,580nm,590nm,600nm,610nm,620nm,630nm,640nm,650nm,660nm,670nm,680nm,690nm,700nm,L,a,b,C,H,染料_1,濃度_1,布號,revised,abort
17,17.44,18.61,21.12,23.7,25.37,25.58,25.3,24.13,22.41,20.32,17.73,14.91,12.14,9.75,7.78,6.32,5.24,4.49,4.03,3.76,3.57,3.51,3.57,3.77,4.11,4.7,5.49,7.83,9.93,13.57,38.13,-12.16,-30.01,32.38,247.97,462-9,1.5,FVF2184,0,0
10.72,10.98,11.86,13.83,15.98,17.44,17.65,17.41,16.4,14.98,13.21,11.11,8.95,7.02,5.49,4.35,3.6,3.12,2.79,2.64,2.56,2.51,2.5,2.53,2.59,2.72,2.94,3.2,4.36,5.63,8,30.27,-7.79,-28.46,29.5,254.7,462-9,3,FVF2184,0,0
70.59,75.23,78.64,80.78,82.25,83.52,84.43,84.82,84.94,84.58,83.94,82.75,81.1,78.79,75.94,72.66,69.11,65.39,61.86,58.61,55.54,52.64,50.45,49.18,49.12,49.22,49.29,49.12,48.88,48.85,51.17,87.16,-13.29,-9.93,16.59,216.76,F6C-5,0.06,FVF2184,0,0
54.84,59.85,64.67,68.43,71.14,73.8,75.14,75.02,73.31,70.53,67.09,63.09,58.81,53.8,48.96,44.12,39.58,35.56,32.05,29.04,26.38,23.87,22.02,20.91,20.7,20.66,20.67,20.51,20.32,20.44,22.22,72.96,-18.74,-25.45,31.6,233.63,F6C-5,0.5,FVF2184,0,0
39.99,45.08,50.9,56.23,60.6,65.31,67.23,66.14,61.83,56.5,51.22,45.92,40.96,35.95,31.41,27.05,23.23,19.91,17.13,14.83,12.86,11.07,9.81,9.16,8.95,8.95,9,8.93,8.89,9.06,10.23,61.5,-17.91,-36.02,40.22,243.57,F6C-5,1.5,FVF2184,0,0
31.99,36.54,42.05,47.11,51.41,56.11,57.89,56.49,51.93,46.6,41.53,36.52,31.93,27.44,23.39,19.58,16.24,13.45,11.17,9.4,7.93,6.7,5.87,5.45,5.32,5.33,5.38,5.37,5.4,5.56,6.28,54.63,-16.78,-38.77,42.25,246.59,F6C-5,3,FVF2184,0,0
68.5,72.83,75.6,77.16,78.33,79.62,80.6,81.01,81.14,80.79,80.07,78.78,76.99,74.74,72.17,69.24,65.97,62.55,59.19,55.99,52.86,49.71,46.91,44.57,43.07,41.94,40.93,39.92,39.4,39.53,41.49,85.4,-13.77,-10.1,17.08,216.25,261-8,0.06,FVF2184,0,0
52.21,57.06,60.91,63.87,66.67,70.7,73.23,73.24,71.09,67.7,63.58,58.75,53.86,48.8,44.22,39.78,35.65,31.91,28.6,25.74,23.1,20.52,18.4,16.73,15.6,14.79,14.12,13.41,13.02,13.23,14.53,70.29,-19.46,-27.41,33.61,234.63,261-8,0.5,FVF2184,0,0
37.19,41.58,45.39,48.39,51.57,56.48,59.37,58.48,54.66,50.06,45.28,40.38,35.8,31.42,27.54,23.78,20.44,17.51,14.99,12.92,11.08,9.35,8.01,7.07,6.41,5.99,5.64,5.26,5.18,5.26,5.93,58.11,-18.35,-34.38,38.97,241.9,261-8,1.5,FVF2184,0,0
27.94,31.88,35.27,37.96,40.8,45.2,47.38,45.98,41.93,37.55,33.3,29.15,25.33,21.78,18.58,15.54,12.9,10.65,8.84,7.39,6.19,5.15,4.38,3.91,3.56,3.34,3.17,2.99,2.96,3.07,3.34,49.45,-15.61,-36.83,40,247.03,261-8,3,FVF2184,0,0
68.44,71.62,73.45,74.49,75.06,75.43,75.73,75.63,74.93,73.43,71.52,69.19,66.71,63.82,61.28,58.86,56.39,54.05,51.99,50.32,49.23,48.57,48.54,48.81,50.18,52.43,55.69,59.52,67.07,71.33,77.38,81.66,-6.45,-13.11,14.61,243.8,F6B-6,0.06,FVF2184,0,0
46.99,48.6,50.02,50.95,51.13,50.85,49.13,46.53,42.53,38.48,34.83,31.33,28.24,25.37,22.9,20.6,18.56,16.77,15.29,14.2,13.45,13.05,12.96,13.13,13.93,15.36,17.65,20.41,26.75,31.59,39.77,55.15,-2.86,-34.19,34.31,265.22,F6B-6,0.5,FVF2184,0,0
33.19,34.16,35.24,35.92,36.05,35.63,33.93,31.52,27.96,24.46,21.34,18.44,15.92,13.73,11.85,10.14,8.76,7.6,6.69,6.08,5.74,5.47,5.42,5.51,5.95,6.71,8.06,9.74,14.4,18.35,25.18,41.99,-0.01,-38.68,38.68,269.99,F6B-6,1.5,FVF2184,0,0
24.07,24.74,25.64,26.24,26.42,26.07,24.53,22.34,19.14,16.11,13.49,11.12,9.19,7.63,6.38,5.33,4.55,3.91,3.48,3.21,3.05,2.94,2.93,2.98,3.16,3.5,4.11,4.91,7.81,10.72,16.16,32.7,4.76,-40.32,40.6,276.73,F6B-6,3,FVF2184,0,0
66.32,70.39,73.11,74.29,74.29,73.06,70.62,67.79,63.78,59.66,55.7,51.76,48.16,44.7,41.8,39.02,36.23,33.73,31.75,30.32,29.15,28.15,28.18,28.93,32.12,37.4,44.86,53.54,67.07,73.04,79.93,70.54,-2.8,-28.7,28.83,264.43,F6J,0.06,FVF2184,0,0
45.15,48.99,51.99,53.07,52.1,48.89,44.09,39.59,34.53,30.17,26.45,23.02,20.09,17.59,15.45,13.46,11.67,10.14,9.02,8.29,7.7,7.29,7.24,7.62,9.24,12.37,17.46,23.82,36.14,43.75,54.79,47.4,5.49,-44.61,44.95,277.02,F6J,0.5,FVF2184,0,0
29.91,33.17,35.82,36.66,35.71,32.53,28.07,24.1,19.84,16.26,13.42,10.94,8.98,7.44,6.26,5.24,4.44,3.81,3.43,3.19,3.04,2.91,2.91,3.03,3.57,4.72,7.23,10.92,20.55,27.24,37.27,33.23,14.5,-48.66,50.77,286.6,F6J,1.5,FVF2184,0,0
20.42,23.1,25.38,26.07,25.3,22.59,18.83,15.51,12.11,9.45,7.44,5.85,4.71,3.88,3.36,2.94,2.61,2.41,2.28,2.23,2.21,2.18,2.19,2.25,2.41,2.8,3.75,5.48,12.07,17.6,26.23,25.51,19.73,-46.07,50.12,293.19,F6J,3,FVF2184,0,0
37.97,32.91,28.8,25.59,23.71,23.85,27.05,35.9,61.15,97.03,128.26,135.13,131.51,122.27,113.46,106.79,101.94,97.84,94.57,91.98,90.54,88.99,87.61,86.73,86.06,85.7,85.44,84.93,85.17,85.07,85.51,100.56,-33.08,59.05,67.68,119.26,223-3,0.06,FVF2184,0,1
13.57,10.08,7.96,6.52,5.73,5.87,6.89,11.16,27.89,61.59,109.24,144.21,151.58,143.53,130.84,119.75,111.72,105.28,99.92,95.78,93.71,91.64,89.96,89.42,89.07,89.01,89.03,89.04,89.42,89.28,89.39,102.43,-38.88,98,105.43,111.64,223-3,0.5,FVF2184,0,1
5.9,4.16,3.4,2.94,2.76,2.78,3.09,4.77,13.46,37.65,81.46,126.4,149.1,149.34,138.53,126.69,117.69,110.56,104.45,99.45,96.83,94.14,91.81,90.82,90.12,89.65,89.41,88.94,88.95,88.7,88.67,102.38,-34.8,114.34,119.51,106.93,223-3,1.5,FVF2184,0,1
3.5,2.71,2.5,2.35,2.27,2.3,2.45,3.2,7.47,22.1,55.86,96.84,126.05,135.38,130.52,121.77,114.24,108.23,102.92,98.38,96.04,93.29,90.73,89.81,89.32,88.85,88.73,88.28,88.19,88.02,88.1,99.28,-25.83,118.28,121.06,102.32,223-3,3,FVF2184,0,0
67.03,68.4,67.53,64.99,61.54,57.75,53.93,50.8,47.51,44.69,42.58,40.99,40.17,40.06,40.54,42.4,45.84,52.33,62.37,74.74,87.58,94.42,95.65,96.39,96.4,95.79,95.19,93.76,92.49,91.67,91.77,79.46,32.06,-1.2,32.09,357.86,F4S-5,0.06,FVF2184,0,0
41.5,39.07,35.75,31.83,27.86,24.15,20.87,18.48,16.21,14.46,13.27,12.45,12.19,12.26,12.7,14.04,16.67,21.91,30.74,43.84,62.77,81.98,93.89,101.34,103.95,102.51,102.41,99.41,96.75,95.25,95.76,61.44,56.62,8.57,57.26,8.61,F4S-5,0.5,FVF2184,0,0
25.6,23.01,20.16,17.05,14.14,11.58,9.49,8.08,6.89,6.03,5.49,5.18,5.09,5.18,5.57,6.24,7.82,11.25,17.65,28.04,44.48,64.31,80.96,95.2,102.41,102.9,103.58,100.45,97.14,95.39,95.76,51.68,63.58,17.85,66.03,15.68,F4S-5,1.5,FVF2184,0,0
17.23,15.04,12.73,10.39,8.33,6.64,5.37,4.58,3.95,3.58,3.32,3.19,3.14,3.2,3.42,3.83,4.7,6.81,11.16,18.95,32.19,49.3,65.26,80.62,90.59,93.87,96.24,94.5,92.45,90.69,92.13,45.19,62.51,22.44,66.41,19.75,F4S-5,3,FVF2184,0,0
66.55,67.97,67.06,64.44,60.91,57.18,53.54,50.65,47.72,45.33,43.72,42.79,42.79,43.09,44.78,48.39,54.29,63.58,74.39,82.77,87.36,88.01,87.69,87.87,88.57,89.08,89.97,90.03,90.07,89.82,89.76,81.46,26.95,2.55,27.07,5.4,F4X-9,0.06,FVF2184,0,0
41.55,38.63,34.72,30.43,26.3,22.6,19.47,17.25,15.25,13.79,12.92,12.5,12.58,12.99,14.28,16.97,21.78,30.75,44.62,61.95,80.17,91.3,94.5,96.11,96.07,95.03,94.86,93.27,92.33,91.54,91.83,65.19,54.89,17.26,57.54,17.45,F4X-9,0.5,FVF2184,0,0
26.92,23.85,20.46,17.01,13.9,11.32,9.29,7.97,6.86,6.14,5.78,5.62,5.69,5.97,6.78,8.48,11.78,18.47,29.72,45.5,65.4,82.39,91.21,96.33,98.12,97.37,96.73,94.97,93.33,92.29,92.45,57.18,62.97,27.54,68.73,23.63,F4X-9,1.5,FVF2184,0,0
17.07,14.43,11.88,9.46,7.4,5.86,4.75,4.08,3.62,3.29,3.11,3.06,3.13,3.29,3.75,4.65,6.63,11.06,19.35,31.98,49.22,66.46,78.07,86.55,90.89,91.78,92.78,91.76,90.96,90.19,90.78,50.24,63.97,33.89,72.4,27.91,F4X-9,3,FVF2184,0,0
46.5,44.52,42.93,41.86,41.3,41.44,42.16,43.44,45.34,47.31,49.45,52.11,55.27,58.8,62.98,67.7,72.1,76.05,79.51,82.15,84.11,85.56,86.4,86.94,87.35,87.85,88.23,88.54,89.12,89.01,89.11,85.69,10.49,24.49,26.64,66.81,228-9,0.06,FVF2184,0,0
19.87,17.57,16.18,15.28,14.92,15.03,15.51,16.41,17.82,19.3,20.98,23.13,25.77,29.05,33.03,37.97,43.39,49.41,55.76,61.89,67.84,73.16,77.11,80.27,82.55,84.38,85.83,86.66,87.95,88.12,88.48,71.23,26.11,41.59,49.11,57.88,228-9,0.5,FVF2184,0,0
8.94,7.35,6.56,6.09,5.93,5.97,6.23,6.72,7.48,8.38,9.4,10.81,12.65,15.14,18.28,22.3,26.94,32.34,38.37,44.61,51.27,57.96,63.75,68.84,73.1,76.67,79.72,82,84.12,84.64,85.53,60.05,34.7,50.4,61.19,55.46,228-9,1.5,FVF2184,0,0
5.11,4.18,3.82,3.6,3.48,3.5,3.64,3.87,4.23,4.72,5.32,6.16,7.39,9.16,11.56,14.82,18.81,23.62,29.18,35.11,41.67,48.77,55.43,62,68.09,73.34,77.63,80.72,83.73,84.65,85.67,53.32,39.94,52.16,65.69,52.56,228-9,3,FVF2184,0,0
66.4,67.4,65.99,62.89,59.18,55.54,52.11,49.59,47.02,44.76,43.02,41.89,41.72,41.87,43.22,46.2,50.92,57.97,66.28,73.79,79.33,82.55,84.09,84.95,85.61,86.4,87.12,87.64,88.43,88.42,88.63,79.56,25.71,0.57,25.71,1.26,244-4,0.06,FVF2184,0,0
48.42,45.75,41.49,36.69,32.21,28.35,25.07,22.81,20.72,18.99,17.67,16.82,16.68,16.89,17.86,19.99,23.72,30.07,39.05,49.9,61.89,72.42,78.81,82.26,83.96,85.24,86.3,87.06,88.01,88.14,88.42,63.98,45,5.64,45.36,7.14,244-4,0.5,FVF2184,0,0
31.49,28.26,24.33,20.31,16.81,13.94,11.63,10.14,8.84,7.82,7.07,6.65,6.55,6.69,7.24,8.37,10.65,15.09,22.13,31.55,43.47,56.73,67.59,75.26,79.58,82.33,84.14,85.33,86.58,86.74,87.2,51.99,54.88,11.8,56.13,12.14,244-4,1.5,FVF2184,0,0
24.32,21.15,17.74,14.32,11.48,9.27,7.57,6.53,5.65,5.02,4.59,4.34,4.25,4.35,4.72,5.33,6.82,10.02,15.69,23.81,34.4,46.33,56.53,64.34,69.46,73.05,75.97,78.29,80.88,81.84,83.32,46.08,55.04,14.22,56.85,14.49,244-4,3,FVF2184,0,0
51.85,51.07,49.42,47.58,46,45.26,45.42,46.09,47.6,48.28,48.38,48.33,48.23,47.84,47.13,46.23,45.17,44.15,43.39,42.89,42.73,42.76,43.09,44.23,46.49,49.57,53.36,57.2,63.49,66.84,71.99,73.47,-2.49,-0.83,2.63,198.52,F0G-6,0.06,FVF2184,0,0
24.11,22.31,20.64,18.98,17.78,17.2,17.2,17.57,18.49,18.78,18.71,18.28,17.82,17.32,16.46,15.41,14.45,13.6,13.03,12.7,12.59,12.6,12.82,13.63,15.18,17.43,20.44,23.6,29.16,32.68,38.47,46.42,-4.24,-5.6,7.02,232.84,F0G-6,0.5,FVF2184,0,0
12.04,10.69,9.52,8.43,7.68,7.37,7.34,7.54,7.98,8.19,8.11,7.84,7.55,7.24,6.76,6.17,5.65,5.25,4.97,4.82,4.76,4.78,4.91,5.28,6.08,7.34,9.23,11.36,15.62,18.63,23.59,30.28,-3.66,-6.04,7.07,238.77,F0G-6,1.5,FVF2184,0,0
6.83,5.87,5.18,4.57,4.17,3.98,3.96,4.06,4.22,4.33,4.26,4.12,3.94,3.78,3.54,3.32,3.07,2.89,2.77,2.71,2.71,2.71,2.79,2.95,3.31,3.85,4.84,6.04,8.96,11.26,15.19,21.65,-1.92,-4.98,5.33,248.93,F0G-6,3,FVF2184,0,0
61.42,62.7,63.04,63.01,62.7,62.44,62.11,61.59,60.36,58.71,56.94,54.93,52.91,50.63,48.63,46.75,44.92,43.26,41.83,40.7,39.92,39.61,39.6,39.92,41.23,43.39,46.58,50.38,58.29,63.34,70.94,74.74,-4.05,-14,14.57,253.87,F6S,0.06,FVF2184,0,0
33.65,33.04,32.48,31.98,31.48,31.01,30.24,29.33,27.81,26.05,24.33,22.47,20.68,18.96,17.36,15.85,14.53,13.34,12.38,11.67,11.24,10.94,10.91,11.11,11.85,13.17,15.25,17.79,23.8,28.39,36.18,48.43,-3.89,-23.3,23.62,260.53,F6S,0.5,FVF2184,0,0
19.87,19.03,18.51,18.05,17.68,17.27,16.7,15.95,14.75,13.46,12.16,10.8,9.56,8.48,7.51,6.61,5.89,5.28,4.82,4.52,4.32,4.18,4.18,4.3,4.64,5.15,6.14,7.42,11.29,14.81,20.99,33.31,-1.64,-25.29,25.34,266.28,F6S,1.5,FVF2184,0,0
12.93,12.14,11.67,11.25,10.95,10.59,10.17,9.65,8.79,7.88,7.01,6.13,5.38,4.74,4.23,3.79,3.43,3.16,2.96,2.85,2.78,2.74,2.75,2.79,2.9,3.14,3.49,4.07,6.24,8.67,13.39,25.32,1.03,-22.47,22.5,272.62,F6S,3,FVF2184,0,0
52.94,53.56,53.4,52.5,50.85,48.82,46.45,44.4,41.87,39.51,37.46,35.67,34.36,33.44,33.2,33.43,34.45,36.56,39.93,44.42,50.47,57.97,65.5,72.63,78.19,82.31,84.88,86.37,87.76,87.91,88.27,70.39,23.33,-7.46,24.5,342.28,F4I,0.06,FVF2184,0,0
31.67,30.52,29.09,27.18,24.95,22.57,20.1,18.13,16,14.13,12.64,11.36,10.48,10.01,9.85,9.97,10.56,11.93,14.24,17.58,22.33,28.72,36.07,44.86,54.47,63.76,71.87,77.83,82.82,84.24,85.74,47.47,36.69,-11.46,38.44,342.65,F4I,0.5,FVF2184,0,0
19.85,18.6,17.3,15.67,13.88,12,10.15,8.72,7.29,6.15,5.27,4.6,4.17,3.95,3.87,3.96,4.3,4.85,6.12,8.19,11.55,16.6,22.79,30.48,39.23,48.43,57.51,65.41,73.54,76.21,79.47,34.67,40.81,-10.74,42.2,345.25,F4I,1.5,FVF2184,0,0
13.33,12.13,11.06,9.77,8.4,7.04,5.76,4.83,3.96,3.34,2.89,2.6,2.4,2.31,2.3,2.35,2.49,2.76,3.33,4.49,6.64,10.36,15.41,22.14,30.08,38.68,47.6,56.05,65.95,69.85,74.58,27.52,39.29,-7.52,40.01,349.16,F4I,3,FVF2184,0,0
47.85,46.35,44.96,43.92,43.2,43.09,43.39,43.94,44.88,46.09,47.77,49.96,52.57,55.43,58.88,63,67.09,71.2,75.14,78.47,81.23,83.3,84.58,85.44,86,86.65,87.18,87.53,88.25,88.26,88.49,84.1,12.41,20.37,23.86,58.65,F2I,0.06,FVF2184,0,0
20.71,18.61,17.2,16.31,15.85,15.75,15.94,16.32,17.03,17.93,19.26,20.96,23.07,25.59,28.67,32.57,36.94,42.09,47.99,54.16,60.77,67.43,73,77.67,81.11,83.77,85.58,86.66,87.94,88.03,88.29,68.03,28.25,35.21,45.14,51.25,F2I,0.5,FVF2184,0,0
10.78,9.16,8.26,7.69,7.43,7.36,7.48,7.72,8.11,8.74,9.6,10.8,12.34,14.33,16.81,20.01,23.77,28.29,33.64,39.46,46.11,53.42,60.37,67.11,73.09,77.96,81.73,84.34,86.75,87.38,88.11,58.1,35.24,42.19,54.98,50.13,F2I,1.5,FVF2184,0,0
5.51,4.58,4.12,3.89,3.73,3.69,3.75,3.86,4.03,4.35,4.81,5.44,6.34,7.61,9.34,11.66,14.6,18.38,22.99,28.21,34.32,41.32,48.41,55.87,63.22,69.89,75.51,79.8,83.97,85.37,86.85,49.32,40.24,44.64,60.1,47.97,F2I,3,FVF2184,0,0
64.21,67.22,69.11,70.37,70.82,70.88,70.42,69.62,68.2,65.94,63.11,59.69,56.09,51.86,48.2,45.15,42.49,39.8,37.52,36.09,35.67,35.45,35.14,35.03,35.66,38.15,42.91,48.81,58.67,63.82,71.25,74.54,-7.12,-21.11,22.27,251.37,264-1,0.06,FVF2184,0,0
39.52,40.68,41.64,42.44,42.63,42.38,41.19,39.84,37.88,35.25,32.26,28.98,25.75,22.37,19.5,17.14,15.23,13.4,11.91,11.08,10.88,10.67,10.5,10.45,10.81,12.34,15.53,19.71,27.67,32.69,40.56,51.6,-6.22,-31.74,32.35,258.91,264-1,0.5,FVF2184,0,0
25.69,26.17,26.78,27.33,27.51,27.24,26.12,24.9,23.19,20.97,18.51,15.8,13.29,10.86,8.9,7.4,6.29,5.32,4.63,4.33,4.18,4.1,4.05,4.05,4.22,4.86,6.45,8.74,14.48,18.61,25.18,37.48,-2.93,-35.19,35.32,265.23,264-1,1.5,FVF2184,0,0
17.47,17.85,18.31,18.75,18.92,18.69,17.71,16.63,15.16,13.33,11.34,9.3,7.49,5.92,4.79,3.98,3.44,3.04,2.78,2.67,2.63,2.61,2.61,2.62,2.71,3.02,3.55,4.58,8.12,11.24,16.44,29.03,1.89,-34.23,34.28,273.16,264-1,3,FVF2184,0,0
44.75,43.65,42.64,42.01,41.67,41.75,42.4,43.64,45.26,47.05,49.44,52.36,55.82,59.56,64,68.99,73.49,77.36,80.81,83.35,85.24,86.54,87.32,87.79,88.07,88.42,88.65,88.81,89.28,89.1,89.17,86.13,10.48,25.07,27.17,67.32,228-1,0.06,FVF2184,0,0
17.92,16.38,15.41,14.84,14.65,14.69,15.08,15.85,16.96,18.27,20.02,22.26,25.05,28.46,32.6,37.78,43.45,49.73,56.42,62.84,69.04,74.5,78.57,81.7,83.78,85.51,86.66,87.45,88.31,88.32,88.53,71.26,27.31,42.82,50.79,57.47,228-1,0.5,FVF2184,0,0
7.74,6.65,6.16,5.87,5.73,5.76,5.97,6.37,6.95,7.71,8.78,10.22,12.14,14.71,17.97,22.12,26.93,32.53,38.85,45.44,52.54,59.89,66.44,72.23,76.79,80.48,83.1,84.93,86.55,86.97,87.41,60.29,36.58,52.12,63.68,54.94,228-1,1.5,FVF2184,0,0
4.43,3.86,3.65,3.52,3.43,3.44,3.54,3.72,3.97,4.35,4.92,5.75,6.96,8.74,11.17,14.49,18.55,23.49,29.2,35.31,42.08,49.46,56.48,63.32,69.5,74.62,78.76,81.78,84.62,85.48,86.4,53.25,41.16,52.82,66.96,52.07,228-1,3,FVF2184,0,0
39.11,36.87,34.61,33.3,32.86,33.04,37.66,45.34,56.93,69.47,78.48,83.28,85.5,86.68,87.34,87.86,88.2,88.3,88.48,88.49,88.61,88.58,88.56,88.57,88.61,88.8,88.97,89.03,89.49,89.33,89.39,93.15,-9.17,40.49,41.52,102.76,227-1,0.06,FVF2184,0,0
12.84,10.99,9.7,9.08,8.86,9.1,11.61,16.5,25.65,38.35,51.95,63.01,70.24,74.89,77.95,80.07,81.46,82.17,82.79,83.09,83.48,83.72,83.96,84.35,84.9,85.77,86.61,87.3,88.25,88.32,88.61,87.89,-6.02,73.97,74.22,94.65,227-1,0.5,FVF2184,0,0
5.77,4.76,4.21,3.96,3.87,3.99,5.1,7.72,13.96,24.14,36.48,47.92,56.75,63.72,69.2,73.57,76.71,78.92,80.7,81.92,82.86,83.63,84.09,84.57,85.1,85.77,86.36,86.77,87.48,87.52,87.82,84.55,1.53,88.77,88.79,89.01,227-1,1.5,FVF2184,0,0
3.49,2.98,2.82,2.71,2.66,2.74,3.11,4.34,8.14,15.82,26.41,36.92,45.54,52.81,59.01,64.49,68.68,71.85,74.33,76.13,77.54,78.74,79.56,80.48,81.38,82.58,83.73,84.47,85.85,86.14,86.64,80.39,7.31,92.48,92.77,85.48,227-1,3,FVF2184,0,0
53.53,50.72,45.66,42.63,41.56,39.08,44.96,57.58,69.87,76.51,80.36,82.85,84.5,85.69,86.38,86.94,87.35,87.52,87.73,87.78,87.94,87.95,87.93,87.95,87.96,88.12,88.31,88.41,88.85,88.68,88.75,93.34,-7.83,30.82,31.8,104.25,122,0.06,FVF2184,0,0
25.3,21.4,17.16,14.96,14.29,12.74,17.03,27.46,41.03,51.18,59.02,65.46,70.66,74.62,77.55,79.66,81.09,81.88,82.43,82.58,82.8,82.88,82.97,83.16,83.58,84.33,85.24,85.98,87.32,87.64,88.05,88.5,-7.09,60.24,60.65,96.71,122,0.5,FVF2184,0,0
13.48,10.59,7.84,6.55,6.17,5.42,8.01,15.26,26.61,36.07,44.13,51.6,58.63,65.09,70.77,75.42,78.89,81.51,83.48,84.6,85.3,85.79,86.08,86.29,86.48,86.87,87.22,87.55,88.16,88.11,88.29,86.12,0.09,77.81,77.81,89.94,122,1.5,FVF2184,0,0
8.05,6.03,4.49,3.85,3.56,3.32,4.7,9.41,18.5,26.83,34.22,41.37,48.39,55.44,62.28,68.49,73.28,77.01,79.97,81.79,83,83.79,84.28,84.64,84.96,85.56,86.19,86.62,87.36,87.4,87.67,82.96,5.77,85.11,85.31,86.12,122,3,FVF2184,0,0
