400nm,410nm,420nm,430nm,440nm,450nm,460nm,470nm,480nm,490nm,500nm,510nm,520nm,530nm,540nm,550nm,560nm,570nm,580nm,590nm,600nm,610nm,620nm,630nm,640nm,650nm,660nm,670nm,680nm,690nm,700nm,L,a,b,C,H,染料_1,濃度_1,布號,revised,abort
70.01,73.44,74.09,72.94,70.78,67.49,64.77,62.5,58.66,55.66,54.27,51.78,49.59,49.98,52.17,52.61,52.32,57.81,68.99,80.27,87.58,90.43,90.95,91.03,90.73,90.5,90.42,90.08,90.12,89.84,89.83,83.24,23.48,-3.59,23.75,351.3,142,0.06,FVF2184,0,0
54.03,55.84,53.8,49.44,44.33,38.93,34.56,31.34,27.35,24.64,23.39,21.36,19.64,20.1,21.76,21.97,21.73,26.43,37.46,53.01,69.87,81.29,85.89,88.15,88.69,88.91,89.03,89.14,88.99,88.83,89.29,66.46,46.65,-3.94,46.82,355.17,142,0.5,FVF2184,0,0
43.78,44.81,41.86,36.8,31.51,26.32,22.36,19.52,16.18,14.05,13.03,11.51,10.26,10.63,11.82,11.93,11.76,15.4,24.59,38.88,57.21,73.64,82.83,87.74,89.31,89.33,89.35,89.32,89,88.56,88.99,58.01,57.06,-1.47,57.08,358.52,142,1.5,FVF2184,0,0
33.31,34.03,31.04,26.33,21.61,17.14,13.82,11.58,9.1,7.61,6.96,6,5.36,5.56,6.16,6.23,6.3,8.56,15.5,27.64,44.5,62.01,74.21,81.98,85.2,85.72,86.44,86.3,86.01,85.68,86.38,50.55,62.46,2.04,62.49,1.87,142,3,FVF2184,0,0
68.68,72.34,73.8,74.27,74.12,73.84,73.68,73.43,72.64,70.93,68.51,65.47,62.39,58.48,55.08,52.32,49.98,47.3,44.71,43.01,42.75,42.75,42.35,41.45,41.86,44.69,51.22,60.21,73.37,78.12,83.99,78.55,-6.81,-17.32,18.61,248.53,162,0.06,FVF2184,0,0
53.93,56.91,57.57,56.75,55.16,53.31,51.08,49.15,46.92,43.79,40.03,36.24,32.77,28.9,25.57,23.11,21.23,18.94,16.78,15.59,15.53,15.39,14.93,14.1,14.3,16.38,21.44,28.54,42.37,50.54,62.66,58.05,-4.5,-33.3,33.6,262.3,162,0.5,FVF2184,0,0
39.78,41.97,42.15,40.93,39.09,37.13,34.83,32.94,30.83,28.02,24.77,21.53,18.65,15.62,13.08,11.27,9.94,8.46,7.14,6.55,6.46,6.39,6.13,5.76,5.9,7.01,10.12,14.94,26.11,33.41,44.66,44.28,-1.43,-38.57,38.6,267.88,162,1.5,FVF2184,0,0
30.62,32.42,32.35,31.04,29.27,27.39,25.22,23.44,21.54,19.08,16.26,13.59,11.3,9.06,7.27,6.09,5.29,4.43,3.77,3.52,3.45,3.41,3.31,3.21,3.24,3.77,5.43,8.22,16.88,23.2,33.11,35.09,3.22,-40.51,40.64,274.55,162,3,FVF2184,0,0
68.11,72.12,74.94,76.56,77.52,78.23,78.79,79.08,79.13,78.53,77.45,75.81,73.71,71.06,68.2,65.15,61.8,58.27,55.13,52.58,50.26,47.79,45.99,45.59,46.76,48.8,51.01,52.57,53.54,54.01,56.67,83.9,-11.7,-11.61,16.48,224.76,F6C-6,0.06,FVF2184,0,0
54.43,60.31,66.5,71.5,74.99,77.79,79.28,79.33,78.18,75.71,72.04,67.01,61.17,54.78,48.98,43.48,38.19,33.5,29.79,27.05,24.61,22.06,20.19,19.67,20.46,22.06,23.85,25.08,25.89,26.42,28.72,73.19,-20.67,-28.14,34.92,233.7,F6C-6,0.5,FVF2184,0,0
39.96,45.74,52.65,59.25,64.61,69.5,71.99,71.63,68.57,63.75,57.93,51.4,44.81,38.4,32.99,28.02,23.45,19.5,16.47,14.32,12.49,10.64,9.34,8.94,9.32,10.18,11.26,11.98,12.58,13.06,14.74,63.04,-21.07,-37.29,42.83,240.53,F6C-6,1.5,FVF2184,0,0
31.99,36.54,42.05,47.11,51.41,56.11,57.89,56.49,51.93,46.6,41.53,36.52,31.93,27.44,23.39,19.58,16.24,13.45,11.17,9.4,7.93,6.7,5.87,5.45,5.32,5.33,5.38,5.37,5.4,5.56,6.28,54.63,-16.78,-38.77,42.25,246.59,F6C-6,3,FVF2184,0,0
56.01,55.94,55.03,52.88,50.02,46.85,43.72,41.19,38.62,36.44,34.71,33.44,32.83,32.81,33.4,35.4,38.65,43.66,50.14,57.53,65.76,73.41,78.69,82.27,84.39,85.72,86.71,87.19,87.94,87.92,88.15,73.13,29.65,-1.05,29.66,357.98,F4U-7,0.06,FVF2184,0,0
27.9,26.46,24.77,22.41,19.83,17.22,14.82,13.03,11.34,9.99,9,8.28,7.98,7.97,8.26,9.28,11.15,14.36,19.07,25.15,33.01,42.61,52.32,62.17,70.52,76.64,80.9,83.38,85.55,85.86,86.57,49.91,47.39,2.47,47.46,2.99,F4U-7,0.5,FVF2184,0,0
15.8,14.45,13.1,11.33,9.51,7.81,6.39,5.41,4.58,4.01,3.6,3.36,3.22,3.24,3.42,3.73,4.51,6.1,8.95,13.29,19.6,27.8,36.64,46.43,56.27,64.92,71.92,76.79,80.85,81.93,83.43,38.44,50.12,7.6,50.7,8.62,F4U-7,1.5,FVF2184,0,0
9.44,8.42,7.44,6.22,5.12,4.19,3.47,3.03,2.76,2.53,2.38,2.3,2.28,2.29,2.37,2.5,2.83,3.35,4.78,7.48,12.16,19,26.92,36.05,45.71,55.04,63.48,70.34,76.15,78.01,80.31,32.07,46.76,12,48.27,14.4,F4U-7,3,FVF2184,0,0
66.88,70.51,73.11,74.3,74.59,74.52,73.78,72.49,70.46,68.07,65.12,61.9,58.67,55.45,52.45,49.6,46.83,44.32,42.17,40.46,39.11,37.92,37.37,37.82,40.08,43.6,48.13,52.33,56.49,57.8,61.18,76.76,-6.43,-20.1,21.1,252.27,F6B-7,0.06,FVF2184,0,0
44.5,47.13,49.43,50.35,50.1,48.95,46.7,44.09,40.59,37.08,33.61,30.19,27.01,24.16,21.61,19.23,17.1,15.24,13.78,12.7,11.85,11.11,10.8,11.04,12.35,14.63,17.82,21.07,24.5,25.92,28.94,53.6,-3.52,-35.08,35.26,264.28,F6B-7,0.5,FVF2184,0,0
29.13,31.24,33.08,33.79,33.56,32.47,30.43,28.17,25.18,22.21,19.37,16.57,14.11,12.01,10.23,8.63,7.33,6.25,5.47,4.95,4.6,4.27,4.17,4.23,4.83,5.91,7.67,9.7,12.17,13.36,15.65,39.38,0.27,-39.14,39.14,270.39,F6B-7,1.5,FVF2184,0,0
21.68,23.3,24.97,25.57,25.38,24.42,22.57,20.52,17.85,15.27,12.87,10.61,8.7,7.2,5.99,4.99,4.23,3.64,3.26,3.03,2.87,2.74,2.71,2.77,2.98,3.47,4.42,5.57,7.32,8.22,9.99,31.71,-4.83,-39.65,39.94,276.94,F6B-7,3,FVF2184,0,0
67.91,69.6,70.12,68.73,66.36,63.52,60.36,57.49,54.29,51.55,49.2,47.3,46.09,45.56,45.9,47.11,49.6,54.82,63.3,74.24,86.16,92.62,93.44,93.9,93.52,92.47,92.03,90.22,89.18,88.31,88.73,81.3,26.86,-3.09,27.04,353.45,F4A-3,0.06,FVF2184,0,0
49.56,47.78,45.06,41.19,37.02,32.97,29.2,26.3,23.44,21.21,19.51,18.27,17.56,17.49,17.71,18.8,21.05,25.82,34.15,46.9,65.81,84.76,95.64,102.06,104.21,102.41,102.14,98.88,96.05,94.24,94.33,65.17,51.38,1.96,51.42,2.19,F4A-3,0.5,FVF2184,0,0
33.57,31.2,28.31,24.85,21.42,18.24,15.44,13.4,11.54,10.15,9.16,8.5,8.24,8.24,8.59,9.27,10.9,14.41,20.84,31.34,48.32,68.4,83.95,96.28,102.13,102.23,102.98,99.77,96.8,94.79,95.12,55.24,59.71,8.91,60.38,8.49,F4A-3,1.5,FVF2184,0,0
26.1,23.64,20.95,17.89,14.97,12.36,10.16,8.66,7.36,6.45,5.84,5.46,5.31,5.36,5.59,6.15,7.38,10.1,15.32,24.34,39.83,59.64,77.1,93.07,102.1,103.63,105.01,101.85,98.5,96.39,97,50.55,62.83,14.04,64.37,12.6,F4A-3,3,FVF2184,0,0
48.13,43.87,39.94,36.6,34.44,34.33,37.16,44.38,61.06,74.41,75.07,68.85,65.53,63.79,60.35,60.94,72.43,95.1,114.92,119.72,121.11,119.98,114.54,110.57,105.95,100.68,99.16,96.79,95.2,93.66,93.71,92.63,14.42,37.96,40.61,69.19,224-3,0.06,FVF2184,0,0
20.27,16.31,13.47,11.37,10.13,10.09,11.03,14.54,24.57,34.85,35.7,31.04,29.27,28.64,26.92,28.79,40.92,68.01,103.95,134.86,155.17,158.72,150.43,144.21,134.07,120.65,115.83,109.05,104.3,100.93,101.3,84.25,49.26,68.74,84.57,54.37,224-3,0.5,FVF2184,0,0
9.95,7.36,5.82,4.8,4.19,4.13,4.37,5.54,9.81,15.66,16.65,14.1,13.41,13.54,12.92,14.59,24.29,48.66,83.58,120.63,155.49,169.62,165.65,162.14,150.97,133.28,125.79,115.61,108.65,102.97,104.48,77.87,67.64,84.12,107.94,51.2,224-3,1.5,FVF2184,0,0
5.85,4.24,3.51,3.06,2.83,2.77,2.88,3.25,5.06,8.28,9.12,7.63,7.3,7.53,7.59,8.48,15.34,35.1,66.65,102.06,140.69,162.64,164.66,165.14,156.15,138.26,130.37,118.94,111.29,105.23,107.24,72.82,75.12,87.41,115.25,49.32,224-3,3,FVF2184,0,0
69.55,73.61,76.06,76.53,76.14,74.76,72.56,69.66,65.5,61.73,57.16,51.94,48.68,47.97,46.72,46.33,52.62,71.79,99.03,118.37,124.53,121.29,116.05,113.88,109.78,103.36,100.45,96.56,94.63,93.24,93.45,88.21,35.54,0.12,35.54,0.19,243-7,0.06,FVF2184,0,0
55.88,62.33,65.91,64.55,60.2,54.33,48,42,35.72,31.21,26.83,22.29,19.69,19.16,18.31,17.93,22.93,40.76,72.62,112.33,149.04,156.65,151.99,150.26,142.58,127.43,119.89,109.7,103.76,99.63,100.85,79.19,69.11,3.6,69.2,2.98,243-7,0.5,FVF2184,0,0
44.39,51.81,55.7,53.12,47.31,40.56,34.09,28.47,22.9,19.05,15.53,12,10.1,9.71,9.15,8.83,12.17,26.11,54.29,92.67,137.69,161.04,161.85,164.6,157.93,139.89,130.37,117.23,108.99,103.83,105.58,73.38,80.81,8.05,81.21,5.69,243-7,1.5,FVF2184,0,0
37.41,43.57,46.74,44.58,39.74,34,28.39,23.41,18.45,15.07,11.98,9.01,7.47,7.17,6.78,6.54,9.23,21.01,45.96,79.3,114.85,129.82,128.34,130.03,125.43,112.76,108.01,100.68,98.97,96.91,101.68,67.37,76.33,6.3,76.59,4.72,243-7,3,FVF2184,0,0
72.68,76.32,78.7,79.74,80,79.73,78.84,77.2,74.79,72.42,68.9,64.61,61.8,61.1,59.82,59.29,64.62,79.58,96.77,104.05,105.57,104.68,102.35,101.4,99.37,96.15,94.92,92.97,92.38,91.48,91.61,90.31,21.37,-0.82,21.38,357.79,247-1,0.06,FVF2184,0,0
57.35,60.32,62.04,62.75,61.74,59.08,55.42,51.2,46.04,41.74,37.1,32.25,29.36,28.75,27.56,27.04,32.14,48.87,74.55,97.56,113.45,120.35,120.84,121.64,117.47,108.89,105.07,99.64,96.87,95.08,95.4,79.37,50.54,-0.58,50.55,359.35,247-1,0.5,FVF2184,0,0
46.04,49.42,51.21,51.76,49.98,45.99,41.15,36.29,30.99,26.8,22.72,18.55,16.17,15.67,14.7,14.05,17.55,31.05,53.98,77.11,97.7,113.13,121.89,128.56,125.95,115.68,110.58,103.01,98.25,95.79,96.37,71.06,63.38,-0.96,63.39,359.13,247-1,1.5,FVF2184,0,0
39.38,42.6,44.19,44.44,42.38,38.24,33.46,28.83,23.86,20.08,16.47,12.82,10.81,10.34,9.61,9.15,11.06,21.04,39.97,60.48,79.71,96.88,110.2,121.75,122.55,114.37,110.29,103.02,98.44,95.95,96.67,64.77,66.98,-2.6,67.03,357.77,247-1,3,FVF2184,0,0
62.77,65.12,66.67,68.78,68.68,66.33,62.46,57.99,53.91,50.97,46.53,42.42,41.8,42.48,42.17,44.44,55.28,77.16,101.33,114.17,122.35,124.98,121.77,117.98,112.58,105.92,103.68,100.08,97.52,94.9,95.33,86.91,39.56,5.9,40,8.48,241-1,0.06,FVF2184,0,0
38.12,39.06,39.7,41.73,41.05,37.46,32.63,27.91,24.03,21.51,18,14.9,14.42,15.05,14.68,16.11,24.72,47.07,80.19,114.72,144.23,155.58,151.59,147.74,138.56,124.8,119.71,112.28,106.74,101.94,103.35,77.74,69.42,21.36,72.64,17.1,241-1,0.5,FVF2184,0,0
25.38,26.57,27.18,27.6,26.32,23.02,18.96,15.18,12.21,10.41,8.17,6.33,6.19,6.27,6.36,6.88,11.8,27.97,56.99,91.7,128.85,149.29,151.27,151.65,143.87,128.85,123.03,113.96,107.88,103.9,105.05,70.31,78.83,29.8,84.27,20.71,241-1,1.5,FVF2184,0,0
16.35,17.85,18.81,19.84,19.07,16.39,13.02,9.97,7.69,6.39,4.95,3.87,3.76,3.8,3.9,4.26,7.17,17.95,40.39,70.02,103.79,127.22,135.24,140.32,137.27,125.06,120.74,112.35,106.65,101.74,104.72,64.05,79.17,32.48,85.57,22.31,241-1,3,FVF2184,0,0
50.26,49.41,48.01,46.01,44.14,42.96,42.48,42.86,43.48,43.98,44.26,44.51,44.88,44.84,44.45,43.33,41.98,40.74,39.78,39.13,38.94,38.94,39.23,40.35,42.59,45.61,49.39,53.32,59.75,63.18,68.7,71.19,-2.39,-1.9,3.05,218.46,C0B,0.06,FVF2184,0,0
22.5,20.87,19.38,17.63,16.25,15.38,15.03,15.16,15.49,15.81,15.93,15.98,16.05,16.04,15.5,14.52,13.5,12.63,12,11.67,11.5,11.47,11.65,12.42,13.88,16.01,18.85,21.91,27.28,30.7,36.43,44.48,-3.47,-4.75,5.88,233.84,C0B,0.5,FVF2184,0,0
11.18,10,9,7.88,7.05,6.58,6.37,6.37,6.52,6.67,6.71,6.73,6.75,6.69,6.36,5.88,5.34,4.93,4.63,4.48,4.42,4.42,4.57,4.91,5.57,6.69,8.42,10.39,14.43,17.29,22.1,28.82,-2.56,-5.26,5.85,244.06,C0B,1.5,FVF2184,0,0
5.75,5.03,4.48,3.92,3.55,3.32,3.22,3.21,3.25,3.29,3.28,3.25,3.23,3.19,3.07,2.91,2.72,2.57,2.48,2.43,2.42,2.42,2.48,2.59,2.82,3.23,3.92,4.84,7.28,9.27,12.81,19.64,-0.73,-4.13,4.2,259.99,C0B,3,FVF2184,0,0
47.23,47.44,46.03,42.41,38.53,35.44,33.26,32.12,32.11,32.73,34.57,37.94,44.39,55.09,68.19,78.49,83.12,84.39,84.83,84.95,85.28,85.7,85.97,86.22,86.51,86.92,87.38,87.72,88.33,88.26,88.4,85.65,14.04,31.8,34.76,66.18,F24-3,0.06,FVF2184,0,0
19.1,18.57,17.15,14.39,11.8,9.92,8.67,8.06,8.05,8.38,9.36,11.36,15.68,24.22,37.69,54.96,69.57,76.84,80,81.17,82.01,82.59,82.86,83.17,83.56,84.12,84.75,85.18,86.14,86.2,86.56,76.04,30.3,62.84,69.77,64.16,F24-3,0.5,FVF2184,0,0
8.68,8.23,7.34,5.78,4.53,3.75,3.36,3.16,3.13,3.25,3.64,4.3,6.45,11.98,22.78,38.63,55.49,67.85,74.44,77.42,79.34,80.74,81.54,82.27,82.92,83.63,84.3,84.82,85.77,85.82,86.22,70.53,39.74,78.73,88.19,63.22,F24-3,1.5,FVF2184,0,0
5,4.62,4.13,3.37,2.8,2.53,2.39,2.32,2.31,2.34,2.44,2.77,3.6,6.79,14.9,28.53,44.55,58.58,67.61,72.11,74.73,76.52,77.55,78.52,79.37,80.28,81.29,82.04,83.45,83.68,84.32,66.43,44.21,81.29,92.54,61.46,F24-3,3,FVF2184,0,0
67.42,70.81,72.65,72.46,70.79,68.26,64.78,61.29,57.42,53.57,49.52,46.35,44.54,42.07,39.39,38.68,40.23,40.93,40.32,40.67,46.39,58.28,71.01,80.57,85.38,87.58,88.85,89.07,89.1,88.72,89.06,74.53,19.87,-18.09,26.87,317.69,F51-5,0.06,FVF2184,0,0
50.33,54.04,55.63,53.71,49.56,44.52,39.07,34.51,30.17,26.31,22.67,20,18.51,16.72,14.73,14.32,15.26,15.73,15.31,15.62,20.08,30.49,44.93,61.73,74.62,81.39,84.96,85.06,84.5,83.89,84.66,54.71,36.47,-28.82,46.49,321.68,F51-5,0.5,FVF2184,0,0
35.1,38.44,39.73,37.44,33.19,28.42,23.56,19.66,16.16,13.23,10.64,8.82,7.89,6.86,5.84,5.73,6.08,6.3,6.12,6.26,8.9,16.31,28.24,43.98,58.73,68.51,74.32,75.97,75.51,74.66,76.17,40.8,45.06,-31.9,55.21,324.7,F51-5,1.5,FVF2184,0,0
25.67,28.6,29.62,27.38,23.53,19.33,15.19,12.01,9.35,7.29,5.63,4.57,4.05,3.56,3.16,3.11,3.24,3.28,3.29,3.4,4.68,9.41,18.78,32.59,46.43,56.47,63.02,65.62,65.36,64.62,66.27,32.46,47.27,-30.82,56.43,326.9,F51-5,3,FVF2184,0,0
59.69,62.2,64.11,64.49,63.42,61.53,58.74,55.84,52.65,49.47,46.01,43.39,41.84,39.74,37.49,37.11,38.21,38.75,38.17,38.47,43.51,54.22,66.32,76.19,81.39,83.83,85.46,85.58,85.89,85.84,86.75,72.69,18.58,-15.33,24.09,320.46,F51-5,0.06,FVF2666,0,0
44.85,47.44,48.78,47.53,44.44,40.67,36.42,32.78,29.21,25.96,22.8,20.42,19.07,17.41,15.58,15.2,16.05,16.49,16.09,16.38,20.44,29.53,41.76,56.06,67.6,74.36,78.51,79.46,79.35,79.09,80.61,54.6,31.5,-24.59,40,322.11,F51-5,0.5,FVF2666,0,0
33.76,36.56,37.54,35.67,32.12,28.05,23.78,20.3,17.05,14.26,11.71,9.87,8.92,7.81,6.68,6.57,6.96,7.21,7.02,7.16,9.98,17.28,28.08,41.64,54.19,62.75,68.13,69.83,69.39,68.57,70.25,41.76,40.58,-29.59,50.22,323.9,F51-5,1.5,FVF2666,0,0
25.58,28.15,29.05,27.09,23.69,19.92,16.08,13.04,10.39,8.28,6.44,5.24,4.64,4.02,3.46,3.38,3.56,3.63,3.63,3.77,5.36,10.48,19.45,31.44,42.88,51.15,56.79,58.91,58.73,58.02,59.69,33.19,44.18,-30.49,53.68,325.39,F51-5,3,FVF2666,0,0
41.9,41.91,40.76,37.75,34.45,31.72,29.79,28.79,28.75,29.26,30.86,33.83,39.45,48.79,60.85,71.63,77.28,79.36,80.43,80.82,81.25,81.51,81.64,81.82,82.11,82.57,83.08,83.43,84.12,84.23,84.72,83.04,15.59,32.6,36.14,64.45,F24-3,0.06,FVF2666,0,0
17.81,17.24,16.01,13.58,11.27,9.52,8.37,7.78,7.75,8.03,8.94,10.73,14.49,21.84,33.35,48.21,61.42,69.01,72.72,74.62,76.06,77.22,77.93,78.6,79.32,80.2,81.08,81.75,83.03,83.21,83.82,73.22,31,59.53,67.12,62.49,F24-3,0.5,FVF2666,0,0
7.63,7.17,6.43,5.08,3.96,3.26,2.87,2.68,2.64,2.76,3.1,3.68,5.5,10.1,19.23,32.5,46.3,56.68,62.81,66.17,68.59,70.49,71.81,72.95,74.17,75.46,76.68,77.78,79.68,80.24,81.24,66.11,39.09,74.42,84.06,62.29,F24-3,1.5,FVF2666,0,0
4.58,4.19,3.74,3.03,2.46,2.19,2.04,1.95,1.94,1.98,2.1,2.41,3.21,6.09,13.11,24.67,37.35,47.47,54.48,59.58,64.21,67.86,70.15,71.79,73.19,74.52,75.71,76.63,78.16,78.54,79.47,62.19,43.51,76.67,88.15,60.42,F24-3,3,FVF2666,0,0
41.07,40.08,39.04,37.52,36.12,35.24,34.92,35.13,35.69,36.05,36.27,36.42,36.63,36.55,36.23,35.34,34.29,33.34,32.6,32.13,31.98,32.02,32.29,33.29,35.2,37.83,41.13,44.56,50.41,53.74,59.38,65.56,-1.98,-1.78,2.66,222,C0B,0.06,FVF2666,0,0
19.88,18.5,17.23,15.75,14.54,13.8,13.48,13.6,13.89,14.18,14.32,14.39,14.49,14.45,14.1,13.28,12.41,11.64,11.09,10.79,10.68,10.68,10.98,11.57,12.91,14.82,17.39,20.13,24.83,27.83,32.89,42.66,-2.95,-3.93,4.92,233.08,C0B,0.5,FVF2666,0,0
11.07,9.93,9.01,7.96,7.17,6.68,6.5,6.51,6.67,6.84,6.9,6.94,7,6.99,6.71,6.25,5.71,5.29,4.97,4.82,4.75,4.78,4.92,5.28,6.09,7.24,8.94,10.85,14.53,17.07,21.31,29.61,-2.45,-4.33,4.97,240.49,C0B,1.5,FVF2666,0,0
5.67,4.89,4.35,3.82,3.42,3.18,3.08,3.05,3.1,3.15,3.16,3.16,3.18,3.16,3.05,2.86,2.62,2.44,2.33,2.28,2.26,2.28,2.35,2.49,2.82,3.27,4.09,5.16,7.52,9.43,12.73,19.25,-1.02,-3.96,4.08,255.57,C0B,3,FVF2666,0,0
55.75,57.47,59.08,61.24,61.23,58.68,54.62,50.13,46.04,43.06,38.98,35.04,34.4,35.06,34.66,36.77,46.9,68.82,95.51,114.4,128.18,134.46,130.79,126.59,119.78,111.12,108.1,103.46,99.96,96.81,97.35,84.64,47.11,9.23,48.01,11.09,241-1,0.06,FVF2666,0,0
33.65,34.2,34.89,36.55,36.04,32.92,28.59,24.34,20.8,18.45,15.4,12.61,12.23,12.64,12.35,13.55,21.07,41,70.64,101.62,132.59,149.82,150.84,148.25,139.6,125.58,120.5,112.68,106.74,102.99,103.65,75.01,70.93,22.73,74.48,17.77,241-1,0.5,FVF2666,0,0
20.51,20.99,21.73,23.4,23.32,20.87,17.33,13.97,11.2,9.5,7.46,5.69,5.38,5.5,5.57,5.98,10.27,24.43,49.55,78.1,108.71,129.12,135.51,139.82,135.1,122.48,117.99,109.83,104.31,99.65,102.61,66.67,76.14,28.39,81.26,20.45,241-1,1.5,FVF2666,0,0
13.66,14.69,15.56,16.84,16.57,14.5,11.64,8.99,6.89,5.66,4.33,3.28,3.14,3.14,3.18,3.37,5.57,14,31.79,55.22,81.1,100.07,109.04,116.95,117.03,109.29,107.55,101.88,98.18,94.62,97.67,58.51,74.45,27.68,79.43,20.39,241-1,3,FVF2666,0,0
61.92,64.8,67.27,69.1,69.74,69.78,69.1,67.72,65.31,62.69,59.31,55.24,52.71,51.93,50.77,50.31,55.37,69.97,87.62,97.3,100.69,100.29,98.22,97.87,96.29,93.43,92.7,91.05,90.91,90.14,90.87,86.36,24.84,0.66,24.85,1.53,247-1,0.06,FVF2666,0,0
50.03,52.73,54.77,56.01,55.32,52.98,49.58,45.72,41,37,32.83,28.42,25.81,25.17,24.14,23.74,28.51,43.93,67.39,89.07,106.57,116.97,120.41,122.99,119.31,110.04,105.61,99.14,95.44,93.41,94.09,76.86,52.53,1.23,52.55,1.35,247-1,0.5,FVF2666,0,0
